"guid","Size","Containment","DateTime","Structures Threatened","Structures Destroyed","Civilian Injuries","Civilian Fatalities","Structures Damaged","Firefighter Injuries"
"3490aec0-ebf7-4260-8b59-e062a0a276eb","10","0%","2025-01-07T11:06","","","","","",""
"c7282357-507f-417b-8781-d5c331b4804b","10","0%","2025-01-07T11:11","","","","","",""
"852ab978-22d5-480c-94e4-08b30c562d5c","10","0%","2025-01-07T11:18","","","","","",""
"c9fde7f3-4311-4430-b7b2-fa79ccb07070","10","0%","2025-01-07T11:26","","","","","",""
"7dd7c781-1339-4706-952f-428364b721a9","200","0%","2025-01-07T11:31","","","","","",""
"c5603b20-88d1-4e41-aaa8-a5fc6e7440d0","200","0%","2025-01-07T11:44","","","","","",""
"05b68c83-2b8b-4148-9331-15a474e4dc6c","200","0%","2025-01-07T11:49","","","","","",""
"1f0beda0-aa77-441b-8733-c45f57173cb3","200","0%","2025-01-07T12:00","","","","","",""
"bb097874-e194-4ea5-bb4a-964105068a7f","200","0%","2025-01-07T12:03","","","","","",""
"1053edbc-3fa5-4f8e-b4a0-0734475ff981","200","0%","2025-01-07T12:19","","","","","",""
"f1f627ee-609d-4927-b5b7-af0219f5f9dc","200","0%","2025-01-07T12:20","","","","","",""
"e18d9f64-3b8d-4cf3-8170-8327b21a121b","200","0%","2025-01-07T12:31","","","","","",""
"8d58d083-9aca-41e8-a972-9c7ef61744c2","200","0%","2025-01-07T12:37","","","","","",""
"51d5995e-b2b6-4933-a735-c3e3b795524a","200","0%","2025-01-07T13:24","","","","","",""
"5ac980bb-ca91-46e1-bdcf-aa519ac66d1b","200","0%","2025-01-07T13:33","","","","","",""
"48eda7ff-06a1-4b68-b6e3-985038ffe9f6","200","0%","2025-01-07T13:34","","","","","",""
"82a05e51-4d6e-4e0d-980c-575e8c7a8a43","200","0%","2025-01-07T14:27","","","","","",""
"18c0bcea-e812-4d2f-bbdc-c6829123385a","200","0%","2025-01-07T14:31","","","","","",""
"e95fc628-b1db-44ed-9b52-dbb4ee0e2dec","1,262","0%","2025-01-07T15:34","","","","","",""
"5606554e-5f7b-4674-8cb0-99b4e58ee82f","1,262","0%","2025-01-07T15:38","","","","","",""
"b5ee529b-be05-4c4a-8892-5463128f2c1d","1,262","0%","2025-01-07T16:06","","","","","",""
"327dd411-c7e4-42af-b722-835b4d447e72","1,262","0%","2025-01-07T16:07","","","","","",""
"35d197f7-e5db-4b63-a2fe-f0fe49b0a9f7","1,262","0%","2025-01-07T16:09","","","","","",""
"baea4c8f-a5de-4131-a158-ceba96aab9b3","1,262","0%","2025-01-07T16:14","","","","","",""
"7beb45b4-707f-43a3-b963-0430fff85c65","1,262","0%","2025-01-07T16:28","","","","","",""
"0c00d094-84c8-41dc-a873-a3a84f2cf6be","1,262","0%","2025-01-07T16:37","","","","","",""
"08b2802d-4220-492c-8639-84aaddd57d57","1,262","0%","2025-01-07T16:56","","","","","",""
"e3f71846-157f-4236-84bf-561e492d982b","1,262","0%","2025-01-07T17:15","","","","","",""
"32e4c07f-7293-446e-be59-5e951cc1693d","1,262","0%","2025-01-07T17:48","","","","","",""
"e95f0e9a-946c-4b9b-9f98-5c1686025f74","1,262","0%","2025-01-07T17:59","","","","","",""
"ce38a22f-2142-46ff-9857-06945ac3ad5c","1,262","0%","2025-01-07T18:25","","","","","",""
"99aa37ff-b963-4243-b69b-bfcd56e15866","1,262","0%","2025-01-07T20:19","","","","","",""
"72c54098-4ba9-4773-a8c2-0fab288a80e1","1,262","0%","2025-01-07T20:26","","","","","",""
"85b5aaa4-68d2-4203-b1ec-1e38ef03b4e3","1,262","0%","2025-01-07T20:35","","","","","",""
"bc8554dd-7a6a-4895-9113-ca2dcaae9b5f","1,262","0%","2025-01-07T20:57","","","","","",""
"763d3907-8a9d-41b5-b636-2f7a9743fb0b","1,262","0%","2025-01-07T21:23","","","","","",""
"27f886d7-d291-4d4f-8354-41ff1af68a0a","1,262","0%","2025-01-07T21:57","","","","","",""
"edda6a19-bb87-4248-969f-83b8faf7f4c1","1,262","0%","2025-01-07T22:20","","","","","",""
"32251c3b-8f86-4885-ba17-eb043f1a3b01","2,921","0%","2025-01-08T00:29","","","","","",""
"a776384b-8da3-47c8-b870-37471e97fc9d","2,921","0%","2025-01-08T00:40","","","","","",""
"ad9cf40f-79d4-4c7d-9153-800b20d093cd","2,921","0%","2025-01-08T05:16","","","","","",""
"608f6503-3b2a-4035-b9ea-b33ef4d1e8a3","2,921","0%","2025-01-08T08:19","","","","","",""
"6d3ad89e-e226-411e-9ef3-ee9e964f312d","2,921","0%","2025-01-08T08:24","","","","","",""
"6d6dcb24-bdd7-4a16-ae25-39d6d4834ee7","2,921","0%","2025-01-08T08:54","","","","","",""
"10d9b552-464e-41f7-af90-4be75dfec3d1","2,921","0%","2025-01-08T09:43","","","","","",""
"a4cd7bc9-6231-4540-a913-ddb8eb394ba8","2,921","0%","2025-01-08T11:11","","","","","",""
"6508d8bf-8842-4f55-9219-92857af743b1","11,802","0%","2025-01-08T11:45","","","","","",""
"e036276d-0216-48db-ac57-2f9a212b7ad3","15,832","0%","2025-01-08T13:20","13,306","300","","","",""
"90c83ec8-f0db-4675-9078-47476f3800d0","15,832","0%","2025-01-08T13:23","13,306","300","","","",""
"2c4564f8-6b0d-4c0d-bd4e-88fcdda9e6fd","15,832","0%","2025-01-08T14:54","13,306","300","","","",""
"2e239e3e-84b1-4848-b433-4cd424331d82","15,832","0%","2025-01-08T15:04","13,306","300","","","",""
"6891f1de-8ac6-47e1-bbdc-203bd71b4506","15,832","0%","2025-01-08T17:07","13,306","300","","","",""
"0541eb43-d6c5-47dc-929a-a7f61ee8cb77","15,832","0%","2025-01-08T21:19","13,306","300","","","",""
"5cf2f45e-0be0-4402-8ef6-af787fee0a5c","15,832","0%","2025-01-08T21:23","13,306","300","","","",""
"fb42ddab-8486-4dc5-be48-c6f1144a1647","17,234","0%","2025-01-08T23:10","13,306","300","","","",""
"f71ac2cc-5e0b-4c27-937c-370d7d195aa7","17,234","0%","2025-01-09T04:38","13,306","300","","","",""
"a41c83ae-6c49-4676-b872-29537bb59d4e","17,234","0%","2025-01-09T04:39","13,306","300","","","",""
"da7ed5a9-2a18-4627-a3a9-a8bd9dfaaddc","17,234","0%","2025-01-09T08:11","13,306","300","","","",""
"167c614e-0fec-466b-8c9b-47296d9c1ee2","17,234","0%","2025-01-09T09:58","13,306","34","","","",""
"8ef63fb2-aca0-424a-bf5a-78f4a61f3b8a","17,234","0%","2025-01-09T11:18","13,306","","","","",""
"6aa3cfa3-a65e-4c22-8410-d16f372ffed7","17,234","0%","2025-01-09T11:53","13,306","","","","",""
"942cb060-2ee0-47e8-83fe-96e13b9d82e9","17,234","0%","2025-01-09T12:29","13,306","","","","",""
"8e363ba8-5acb-42a8-91cd-da2a4c52981a","17,234","0%","2025-01-09T13:34","13,306","","","","",""
"dc201f6d-be59-48ab-b284-8e971c8ffb5f","17,234","0%","2025-01-09T14:20","13,306","","","","",""
"dcb282ff-c790-45f2-a00c-b348e0c5afac","17,234","0%","2025-01-09T17:37","13,306","","","","",""
"fa3b85a7-14b9-4e01-ae37-8f6ee4e5fb27","19,978","6%","2025-01-09T18:45","13,306","","","","",""
"25f0e468-5bab-42b1-a280-ae08dd5fcec9","19,978","6%","2025-01-09T20:27","13,306","","","","",""
"7f14d43d-44b8-4e13-b86f-71970f7b1915","19,978","6%","2025-01-09T20:39","13,306","","","","",""
"7d05a66a-27c0-46d2-84d3-261870f8bd0c","19,978","6%","2025-01-09T23:19","13,306","","","","",""
"d489bc47-25db-404a-a2e6-c5cc65814029","19,978","6%","2025-01-10T01:57","13,306","","","","",""
"4ddc5a13-e1e2-417d-b72d-3fa0912402c0","19,978","6%","2025-01-10T05:24","13,306","","","","",""
"9bf9fe16-bdc3-45f1-90b6-50d2b3d53067","19,978","8%","2025-01-10T07:34","13,306","","","","",""
"0a5c3dac-a9d8-46ce-b1f8-00dd8f344242","20,438","8%","2025-01-10T07:39","13,306","","","","",""
"644644fe-44c0-4e49-863e-557cc5a3ef10","19,978","8%","2025-01-10T07:49","13,306","","","","",""
"a4d73f35-df69-4b8f-abb3-571c3f1ec26c","20,438","8%","2025-01-10T07:59","13,306","","","","",""
"9842ff58-2480-4b98-8627-7a2ddb2cbd4e","20,438","8%","2025-01-10T08:00","13,306","","","","",""
"02c02084-d2e0-452e-a722-cab3e2c246db","20,438","8%","2025-01-10T08:18","13,306","","","","",""
"87fececc-b997-476d-8ec5-d15c5aaea879","20,438","8%","2025-01-10T08:33","13,306","","","","",""
"f575d0b4-3364-4d8e-9d9a-c225bff3b0a0","20,438","8%","2025-01-10T09:03","13,306","","","","",""
"db338829-c569-4773-85d9-7130491fe288","20,438","8%","2025-01-10T09:09","13,306","","","","",""
"7729fa4d-aa30-476b-9190-f5ca977199eb","20,438","8%","2025-01-10T09:20","13,306","","3","2","",""
"c9040285-0ce4-4c2d-9aa0-a01ed903f16d","20,438","8%","2025-01-10T09:36","11,471","85","3","2","12",""
"fcc87447-662c-4cdd-a35b-76de743b04fe","20,438","8%","2025-01-10T10:26","11,471","","3","2","",""
"8eb5d58b-7eaf-4614-82f2-cbfe7f618631","20,438","8%","2025-01-10T10:43","11,471","","3","2","",""
"f9f8ab8c-c828-4aa8-a69d-0ea5c1267487","20,438","8%","2025-01-10T11:26","11,471","","3","2","",""
"7fe75226-8766-45a1-bdcf-066fa457185c","20,438","8%","2025-01-10T11:47","11,471","","3","2","",""
"5e742794-b116-4c4a-8c27-7d3de040d046","20,438","8%","2025-01-10T12:08","11,471","","3","3","",""
"bd3b6b35-0b27-4d60-99f7-e710c863fa23","20,438","8%","2025-01-10T13:08","11,471","","3","3","",""
"da81f4d8-3e2e-4c97-a29a-afb34f11bea5","20,438","8%","2025-01-10T13:16","11,471","","3","3","",""
"d5da79bf-29f0-41e4-9dbc-564542de86ac","21,317","8%","2025-01-10T14:33","11,471","","3","3","",""
"1c43e9e6-b138-42f3-8b9b-cde143c61fe5","21,317","8%","2025-01-10T15:37","11,471","","3","3","",""
"aa58f54a-25c3-4944-b5ef-69e3fec02ac8","21,317","8%","2025-01-10T17:22","11,471","","3","3","",""
"70760279-096e-4b0f-8a33-6eb0d759a430","21,317","8%","2025-01-10T17:24","11,471","","3","3","",""
"ba90fbd0-d0d1-4665-9719-00c8436acb3b","21,317","8%","2025-01-10T17:34","11,471","","3","3","",""
"b9e77dfb-a2e8-4637-8009-95d1c5d4176b","21,317","8%","2025-01-10T17:38","11,471","","3","3","",""
"6c78e8df-669e-4a25-b609-b6ec2748db98","21,317","8%","2025-01-10T18:42","12,250","","3","3","",""
"a32adbdb-42fb-4c58-8d95-c53b8b36d39d","21,317","8%","2025-01-10T18:47","12,250","","3","3","",""
"40e61f50-9dc5-4887-9ad3-58712a00b140","21,317","8%","2025-01-10T19:23","12,250","","3","3","",""
"87c9519f-dbb7-4066-81ba-566cd11fa60b","21,317","8%","2025-01-10T19:35","12,250","","3","2","",""
"08443a75-b979-47c5-8ba2-29ffb10c3e35","21,317","8%","2025-01-10T19:37","12,250","","3","2","",""
"bce96034-2215-4f43-8b39-a468a6e86490","21,317","8%","2025-01-10T19:42","12,250","","3","2","",""
"b951e48c-1f2b-4031-82d1-a041e626ae08","21,317","8%","2025-01-10T20:14","12,250","","3","2","",""
"6ae0d671-0026-4a79-9e3f-a6e5d9a281f5","21,317","8%","2025-01-10T20:29","12,250","","3","2","",""
"5866a8bf-7bc6-4dc6-8602-306a788b9a4f","21,317","8%","2025-01-10T21:58","12,250","","3","2","",""
"30608d23-736b-48f9-b0f5-4055e212abf3","21,317","8%","2025-01-10T22:18","12,250","","3","2","",""
"c1a8570d-45de-4e14-aa62-1e43bede8c43","21,317","8%","2025-01-10T22:20","12,250","","3","2","",""
"c6792ec2-2041-4e7d-a0e4-18764a60406f","21,317","8%","2025-01-10T22:31","12,250","","3","2","",""
"4090a1de-5459-4725-ab9d-f24c07a80de0","21,317","8%","2025-01-11T00:38","12,250","","3","2","",""
"84555f70-08b6-45c5-a526-ed0f86980d25","21,317","8%","2025-01-11T00:53","12,250","","3","2","",""
"ea14c0a7-9f79-47dc-9068-3eed41767c44","21,317","8%","2025-01-11T01:02","12,250","","3","2","",""
"69175528-2705-48d8-9488-781bcc65060a","21,317","8%","2025-01-11T01:04","12,250","","3","2","",""
"692632f1-d814-466c-924c-5d4dd447a3b5","21,595","11%","2025-01-11T06:24","12,250","","3","2","",""
"6e456fba-ff53-4e1c-9d4d-401a165b1a02","21,596","11%","2025-01-11T06:28","12,250","","3","2","",""
"048a8159-ff34-4947-9d2a-ecbda25cc735","21,596","11%","2025-01-11T07:20","12,250","","3","2","",""
"cb2bc9cc-901b-4d41-80c7-57386c7b2ce8","21,596","11%","2025-01-11T07:22","12,250","","3","2","",""
"a6ed2094-9286-48d2-8a53-16b19a6d564f","21,596","11%","2025-01-11T07:52","12,250","","3","2","",""
"3445b48a-6d3e-4985-81a4-493130258b7b","21,596","11%","2025-01-11T08:46","12,250","","3","2","",""
"c9204d54-4a92-4906-b18a-c97e1ede62f4","21,596","11%","2025-01-11T09:21","12,250","","3","2","",""
"cda3def5-b280-4190-af9f-fccc43374087","22,660","11%","2025-01-11T09:39","12,250","","3","2","",""
"6c651b59-d0c0-4b7f-ac2e-8640be948498","22,660","11%","2025-01-11T11:04","12,250","","3","2","",""
"f23c37f7-d392-4ae5-9360-20bc9a27fb7d","22,660","11%","2025-01-11T12:50","12,250","","3","2","",""
"57893ac3-f7d7-4dbd-9692-191c319d17d6","22,660","11%","2025-01-11T13:02","12,250","","3","2","",""
"08ef131e-878c-42b7-ba90-0aaa0bb78249","22,660","11%","2025-01-11T13:20","12,250","","3","2","",""
"89098978-66a9-452b-b20c-5f186a255a45","22,660","11%","2025-01-11T15:38","12,250","","3","2","",""
"dce9178c-9419-4005-a61e-49281b54c945","23,654","11%","2025-01-11T16:37","12,250","","3","2","",""
"ff576db0-cac7-44e9-9472-0a27ab8c25de","23,654","11%","2025-01-11T18:16","12,250","","3","2","",""
"1612754d-8d87-43b7-a4af-17a45b4b0600","23,654","11%","2025-01-11T20:13","12,250","","3","2","",""
"585ace89-d4d7-4815-9e63-bfd1e61a88d8","23,654","11%","2025-01-11T21:25","12,250","513","3","2","63",""
"ebb217f4-f113-4bd0-b46e-5425acd480fd","23,654","11%","2025-01-11T21:27","12,250","513","3","2","63",""
"d28cf1c7-0b27-4f2a-a8b7-e675fabd8974","23,654","11%","2025-01-11T21:28","12,250","513","3","2","63",""
"922f96bf-0351-4446-aa6d-4176d0f568fb","23,654","11%","2025-01-11T21:31","12,250","513","3","2","63",""
"42d66ab9-f0a3-44bc-9f7f-aaa496ef5c54","23,654","11%","2025-01-11T21:40","12,250","513","3","2","63",""
"62ef4e6a-7ce6-4abf-a3a3-e5e7a1f52e31","23,654","11%","2025-01-11T21:46","12,250","513","3","2","63",""
"6b2d55ee-73ce-4803-87e8-70af983c3b12","23,654","11%","2025-01-11T21:56","12,250","513","3","2","63",""
"815728b3-4e11-4006-bbf5-b2748080cf81","23,654","11%","2025-01-11T21:57","12,250","513","3","2","63",""
"45e9972b-471f-4db3-9b5a-0f18ab72ffd3","23,654","11%","2025-01-12T06:02","12,250","513","3","2","63",""
"67c8bdca-dea7-451d-95a7-36c265110f4d","23,707","11%","2025-01-12T06:33","12,250","604","3","2","83",""
"7860cebf-e7cf-4b75-a3f3-917f09a9df78","23,707","11%","2025-01-12T10:01","12,250","604","3","2","83",""
"7dd51bc9-f5e2-4a93-a09d-e1e5b9067200","23,707","11%","2025-01-12T10:04","12,250","604","3","2","83",""
"fa6fedad-06ea-4e2d-adf9-dfd7f3817c4d","23,707","11%","2025-01-12T10:05","12,250","604","3","2","83",""
"beefaf08-d02b-40d5-be0f-5585f8fe0cda","23,706","11%","2025-01-12T10:54","12,250","604","3","2","83",""
"6bf0fdb2-90bb-4b7a-88ca-e5db5fee9c02","23,706","11%","2025-01-12T11:07","12,250","604","3","5","83",""
"fcb41c24-7af7-493d-bd40-45bd23fb5f11","23,713","11%","2025-01-12T11:13","12,250","604","3","5","83",""
"0df76d0f-10a4-4169-8c75-23ec116020fd","23,713","11%","2025-01-12T11:54","12,250","604","3","2","83",""
"f206eb3d-1707-41d3-878d-1ae10715e5b1","23,713","11%","2025-01-12T14:44","12,250","604","3","2","83",""
"614f18d0-1396-49e8-a5b5-712f92a0059e","23,713","11%","2025-01-12T16:29","12,250","604","3","2","83",""
"bff72032-3d46-4f22-8180-b620f9ca082a","23,713","11%","2025-01-12T16:31","12,250","604","3","2","83",""
"bdbdd695-fd01-433f-ae52-ba31298ced34","23,713","13%","2025-01-12T18:54","12,250","1,105","3","2","179",""
"d70372a8-a99b-47a2-ac58-ef5bea001eca","23,713","13%","2025-01-12T18:55","12,250","1,105","3","2","179",""
"411721a4-f1d0-48ed-975a-229898c77ae9","23,713","13%","2025-01-12T18:57","12,250","1,105","3","2","179",""
"16ac1355-a544-4af2-b197-631b50ed3149","23,713","14%","2025-01-13T06:00","12,250","1,105","3","2","179",""
"7bdd5679-cecf-4090-b392-f911ff768ac0","23,713","14%","2025-01-13T06:35","12,250","1,105","3","2","179",""
"d426f279-239d-4151-967c-0342fa13912e","23,713","14%","2025-01-13T07:05","12,250","1,280","3","2","204",""
"e05a52b1-3bcf-4244-b391-80d139859a60","23,654","11%","2025-01-13T08:20","12,250","513","3","2","63",""
"05506337-cc26-4a1c-9b58-f000cea06408","23,654","14%","2025-01-13T08:28","12,250","513","3","2","63",""
"4910f1b0-2aa9-44f9-8a7f-39ea1b957745","23,654","14%","2025-01-13T08:30","12,250","513","3","2","63",""
"25abbe52-f080-442a-8001-e83b5fd435f0","23,713","14%","2025-01-13T08:43","12,250","1,280","3","2","204",""
"ec336b91-9127-4f3a-b6d1-672a7d04168f","23,713","14%","2025-01-13T09:34","12,250","1,280","3","8","204",""
"ee7af1fe-bb3a-4a4c-b2e2-7db47f133761","23,713","14%","2025-01-13T11:10","12,250","1,280","3","8","204",""
"37a6873b-06f3-416a-8519-23af2f9fc0dd","23,713","14%","2025-01-13T13:37","12,250","1,280","3","8","204",""
"46999bcb-2571-4045-aaf9-655f7de863d9","23,713","14%","2025-01-13T13:59","12,250","1,280","3","8","204",""
"04b57d53-ced2-4ef3-966a-bcf6b6228d4e","23,713","14%","2025-01-13T14:00","12,250","1,280","3","8","204",""
"f5e08f80-3cad-46e8-b493-21180bd79d95","23,713","14%","2025-01-13T16:31","12,250","1,280","3","8","204",""
"5e2cbdc7-3590-4170-8afb-3661f7f71334","23,713","14%","2025-01-13T17:00","12,250","1,280","3","8","204",""
"be828b8f-9bdf-41c1-af7b-800a71f2e33a","23,713","14%","2025-01-13T17:03","12,250","1,280","3","8","204",""
"38452f51-58ec-4391-ac7b-49fac39b9501","23,713","14%","2025-01-13T17:21","12,250","1,280","3","8","204",""
"346c9a1f-fe7c-4b8a-a96d-acae730a2e08","23,713","14%","2025-01-13T18:20","12,250","1,280","3","8","204",""
"7cb90058-b367-4285-8549-bebda703b281","23,713","14%","2025-01-13T21:03","12,250","1,280","3","8","204",""
"28182fe1-290d-48ba-bb09-0551b1bbddad","23,713","14%","2025-01-13T21:06","12,250","1,280","3","8","204",""
"6edda1f2-efa2-4a6a-a82e-f54a77c6e9b8","23,713","14%","2025-01-13T21:07","12,250","1,280","3","8","204",""
"a606f970-71fe-4638-b469-643e6b67e9e3","23,713","17%","2025-01-14T05:51","12,250","1,280","3","8","204",""
"1f9c6c5d-d6b1-412e-b536-c4ae34d66e4a","23,713","17%","2025-01-14T05:56","12,250","1,280","3","8","204",""
"bbea4421-bbb1-4ffa-b22d-183dd498306c","23,713","17%","2025-01-14T06:26","12,250","1,280","3","8","204",""
"b1883d29-78ec-48ee-b6e5-8f8433a19aa1","23,713","17%","2025-01-14T06:30","12,250","1,280","3","8","204",""
"62c2133f-0afa-451b-a4e1-f903a63c0da3","23,713","17%","2025-01-14T07:39","12,250","1,280","3","8","204",""
"023f758c-1426-4bc1-b9e8-0132fc857daa","23,713","17%","2025-01-14T07:42","12,250","1,280","3","8","204",""
"e9d82979-1d8b-4e18-83d7-f838152857dd","23,713","17%","2025-01-14T08:52","12,250","1,280","3","8","204",""
"970f1352-a3ad-4e26-bc17-0d3b5a674335","23,713","17%","2025-01-14T08:55","12,250","1,280","3","8","204",""
"5dbe3539-d78b-4697-a5d5-2359b141b205","23,713","18%","2025-01-14T18:03","12,250","1,280","3","8","204",""
"86f786a4-8ecd-46af-a46f-b9133599b70e","23,713","18%","2025-01-14T18:05","12,250","2,114","3","8","382",""
