"Date","Time","Temperature","Dew Point","Humidity","Wind","Wind Speed","Wind Gust","Pressure","Condition","Precipitation"
"2025-01-10","1:53 AM","54","31","41","NNW","3","0","30.09","Fair","0.0"
"2025-01-10","2:53 AM","50","29","44","CALM","0","0","30.11","Fair","0.0"
"2025-01-10","3:53 AM","48","28","46","CALM","0","0","30.12","Fair","0.0"
"2025-01-10","4:53 AM","49","31","50","CALM","0","0","30.12","Fair","0.0"
"2025-01-10","5:53 AM","47","30","52","CALM","0","0","30.13","Fair","0.0"
"2025-01-10","6:53 AM","48","32","54","CALM","0","0","30.15","Fair","0.0"
"2025-01-10","7:53 AM","50","33","52","CALM","0","0","30.17","Fair","0.0"
"2025-01-10","8:53 AM","54","32","43","NNW","5","0","30.19","Fair","0.0"
"2025-01-10","9:53 AM","63","29","28","NW","3","0","30.19","Fair","0.0"
"2025-01-10","10:53 AM","65","31","28","N","5","0","30.20","Fair","0.0"
"2025-01-10","11:53 AM","67","33","28","CALM","0","0","30.19","Fair","0.0"
"2025-01-10","12:53 PM","69","34","27","WSW","7","0","30.14","Fair","0.0"
"2025-01-10","1:53 PM","69","33","26","W","9","0","30.12","Fair","0.0"
"2025-01-10","2:53 PM","67","32","27","W","8","0","30.10","Fair","0.0"
"2025-01-10","3:53 PM","68","32","26","SW","8","0","30.09","Partly Cloudy","0.0"
"2025-01-10","4:53 PM","65","37","36","S","5","0","30.09","Partly Cloudy","0.0"
"2025-01-10","5:53 PM","63","40","43","SSE","3","0","30.08","Partly Cloudy","0.0"
"2025-01-10","6:53 PM","62","40","44","NW","3","0","30.07","Fair","0.0"
"2025-01-10","7:53 PM","61","40","46","CALM","0","0","30.07","Fair","0.0"
"2025-01-10","8:53 PM","60","39","46","SSE","5","0","30.07","Partly Cloudy","0.0"
"2025-01-10","9:53 PM","60","35","39","W","12","0","30.05","Mostly Cloudy","0.0"
"2025-01-10","10:53 PM","57","43","59","WSW","8","0","30.04","Mostly Cloudy","0.0"
"2025-01-10","11:53 PM","57","43","59","CALM","0","0","30.03","Partly Cloudy","0.0"
"2025-01-11","12:53 AM","55","46","72","ESE","3","0","30.00","Mostly Cloudy","0.0"
"2025-01-11","1:53 AM","52","39","61","VAR","3","0","29.98","Mostly Cloudy","0.0"
"2025-01-11","2:53 AM","49","36","61","E","5","0","29.98","Mostly Cloudy","0.0"
"2025-01-11","3:53 AM","49","33","54","E","5","0","29.96","Partly Cloudy","0.0"
"2025-01-11","4:53 AM","49","31","50","CALM","0","0","29.94","Partly Cloudy","0.0"
"2025-01-11","5:53 AM","48","28","46","E","3","0","29.93","Mostly Cloudy","0.0"
"2025-01-11","6:53 AM","49","27","43","E","3","0","29.93","Mostly Cloudy","0.0"
"2025-01-11","7:53 AM","49","25","39","NE","7","0","29.93","Partly Cloudy","0.0"
"2025-01-11","8:53 AM","51","27","39","E","6","0","29.95","Partly Cloudy","0.0"
"2025-01-11","9:53 AM","56","31","39","ENE","6","0","29.95","Fair","0.0"
"2025-01-11","10:53 AM","60","40","47","E","6","0","29.96","Fair","0.0"
"2025-01-11","11:53 AM","61","43","52","SSE","7","0","29.93","Fair","0.0"
"2025-01-11","12:53 PM","64","40","41","CALM","0","0","29.88","Fair","0.0"
"2025-01-11","1:53 PM","63","46","54","W","12","0","29.86","Fair","0.0"
"2025-01-11","2:53 PM","62","47","58","W","12","0","29.84","Fair","0.0"
"2025-01-11","3:53 PM","60","49","67","W","10","0","29.84","Fair","0.0"
"2025-01-11","4:53 PM","59","51","75","W","12","0","29.83","Fair","0.0"
"2025-01-11","5:53 PM","58","49","72","SW","6","0","29.82","Fair","0.0"
"2025-01-11","6:53 PM","57","49","74","ESE","3","0","29.82","Fair","0.0"
"2025-01-11","7:53 PM","57","48","72","N","6","0","29.83","Fair","0.0"
"2025-01-11","8:53 PM","55","48","77","CALM","0","0","29.86","Fair","0.0"
"2025-01-11","9:53 PM","56","47","72","CALM","0","0","29.87","Fair","0.0"
"2025-01-11","10:53 PM","55","45","69","ENE","5","0","29.87","Fair","0.0"
"2025-01-11","11:53 PM","55","45","69","VAR","5","0","29.88","Fair","0.0"
"2025-01-12","12:53 AM","51","44","77","ENE","5","0","29.89","Fair","0.0"
"2025-01-12","1:53 AM","55","33","43","CALM","0","0","29.89","Fair","0.0"
"2025-01-12","2:53 AM","56","19","24","SSW","3","0","29.89","Fair","0.0"
"2025-01-12","3:53 AM","46","31","56","ENE","6","0","29.90","Fair","0.0"
"2025-01-12","4:53 AM","49","29","46","WSW","3","0","29.90","Fair","0.0"
"2025-01-12","5:53 AM","50","28","43","W","6","0","29.90","Fair","0.0"
"2025-01-12","6:53 AM","54","18","24","VAR","3","0","29.92","Fair","0.0"
"2025-01-12","7:53 AM","56","21","26","W","3","0","29.93","Fair","0.0"
"2025-01-12","8:53 AM","56","22","27","NNW","5","0","29.95","Fair","0.0"
"2025-01-12","9:53 AM","61","26","26","S","6","0","29.96","Fair","0.0"
"2025-01-12","10:53 AM","63","29","28","CALM","0","0","29.97","Fair","0.0"
"2025-01-12","11:53 AM","65","31","28","W","3","0","29.96","Fair","0.0"
"2025-01-12","12:53 PM","67","32","27","SW","6","0","29.93","Fair","0.0"
"2025-01-12","1:53 PM","67","32","27","SSW","7","0","29.89","Fair","0.0"
"2025-01-12","2:53 PM","68","33","27","WSW","12","0","29.88","Fair","0.0"
"2025-01-12","3:53 PM","65","30","27","SW","10","0","29.89","Fair","0.0"
"2025-01-12","4:53 PM","63","28","27","SW","12","0","29.89","Fair","0.0"
"2025-01-12","5:53 PM","60","35","39","SW","12","0","29.91","Fair","0.0"
"2025-01-12","6:53 PM","58","43","58","SW","8","0","29.90","Fair","0.0"
"2025-01-12","7:53 PM","57","44","62","CALM","0","0","29.92","Fair","0.0"
"2025-01-12","8:53 PM","55","44","67","E","3","0","29.95","Fair","0.0"
"2025-01-12","9:53 PM","54","42","64","CALM","0","0","29.97","Fair","0.0"
"2025-01-12","10:53 PM","53","35","50","E","5","0","29.98","Fair","0.0"
"2025-01-12","11:53 PM","55","29","37","CALM","0","0","29.98","Fair","0.0"
"2025-01-13","12:53 AM","51","29","43","SE","3","0","29.99","Fair","0.0"
"2025-01-13","1:53 AM","51","27","39","NE","3","0","29.99","Fair","0.0"
"2025-01-13","2:53 AM","48","25","41","ESE","5","0","29.99","Fair","0.0"
"2025-01-13","3:53 AM","48","22","36","CALM","0","0","29.99","Fair","0.0"
"2025-01-13","4:53 AM","48","22","36","CALM","0","0","30.00","Fair","0.0"
"2025-01-13","5:53 AM","45","22","40","NE","3","0","30.00","Fair","0.0"
"2025-01-13","6:53 AM","48","21","34","CALM","0","0","30.01","Fair","0.0"
"2025-01-13","7:53 AM","45","22","40","CALM","0","0","30.02","Fair","0.0"
"2025-01-13","8:53 AM","47","24","41","CALM","0","0","30.04","Fair","0.0"
"2025-01-13","9:53 AM","57","22","26","CALM","0","0","30.06","Fair","0.0"
"2025-01-13","10:53 AM","60","25","26","CALM","0","0","30.09","Fair","0.0"
"2025-01-13","11:53 AM","63","28","27","VAR","3","0","30.08","Fair","0.0"
"2025-01-13","12:53 PM","65","30","27","VAR","5","0","30.06","Fair","0.0"
"2025-01-13","1:53 PM","66","32","28","ESE","6","0","30.04","Fair","0.0"
"2025-01-13","2:53 PM","66","29","25","W","9","0","30.04","Fair","0.0"
"2025-01-13","3:53 PM","67","31","26","S","7","22","30.04","Fair","0.0"
"2025-01-13","4:53 PM","63","28","27","WSW","9","0","30.05","Fair","0.0"
"2025-01-13","5:53 PM","63","27","26","WSW","5","0","30.06","Fair","0.0"
"2025-01-13","6:53 PM","58","22","25","W","6","0","30.07","Fair","0.0"
"2025-01-13","7:53 PM","58","27","31","NW","6","0","30.09","Fair","0.0"
"2025-01-13","8:53 PM","57","24","28","NNW","9","0","30.11","Fair","0.0"
"2025-01-13","9:53 PM","57","23","27","N","7","0","30.13","Fair","0.0"
"2025-01-13","10:53 PM","55","20","25","CALM","0","0","30.14","Fair","0.0"
"2025-01-13","11:53 PM","55","19","24","CALM","0","0","30.14","Fair","0.0"
"2025-01-14","12:53 AM","56","20","25","WNW","3","0","30.14","Fair","0.0"
"2025-01-14","1:53 AM","53","18","25","CALM","0","0","30.14","Fair","0.0"
"2025-01-14","2:53 AM","47","18","32","CALM","0","0","30.15","Fair","0.0"
"2025-01-14","3:53 AM","45","19","36","N","5","0","30.15","Fair","0.0"
"2025-01-14","4:53 AM","45","18","34","ESE","5","0","30.14","Fair","0.0"
"2025-01-14","5:53 AM","44","19","37","ENE","5","0","30.14","Fair","0.0"
"2025-01-14","6:53 AM","44","17","34","CALM","0","0","30.15","Fair","0.0"
"2025-01-14","7:53 AM","42","19","40","ESE","5","0","30.16","Fair","0.0"
"2025-01-14","8:53 AM","48","18","30","NE","5","0","30.18","Fair","0.0"
"2025-01-14","9:53 AM","56","23","28","VAR","3","0","30.19","Fair","0.0"
"2025-01-14","10:53 AM","61","27","27","SW","3","0","30.19","Fair","0.0"
"2025-01-14","11:53 AM","63","28","27","W","7","0","30.18","Fair","0.0"
"2025-01-14","11:59 AM","62","28","28","W","7","0","30.18","Fair","0.0"
"2025-01-14","12:53 PM","64","29","27","W","10","0","30.14","Fair","0.0"
"2025-01-14","1:53 PM","65","28","25","W","12","0","30.10","Fair","0.0"
"2025-01-14","2:53 PM","63","29","28","W","10","0","30.07","Fair","0.0"
"2025-01-14","3:53 PM","62","36","38","W","9","0","30.06","Fair","0.0"
"2025-01-14","4:53 PM","62","27","26","W","10","0","30.06","Fair","0.0"
"2025-01-14","5:53 PM","59","37","44","W","7","0","30.06","Fair","0.0"
"2025-01-14","6:53 PM","57","38","49","W","7","0","30.06","Fair","0.0"
"2025-01-14","7:53 PM","57","39","51","SW","3","0","30.07","Fair","0.0"
"2025-01-14","8:53 PM","55","36","49","CALM","0","0","30.08","Fair","0.0"
"2025-01-14","9:53 PM","56","33","42","ESE","5","0","30.09","Fair","0.0"
"2025-01-14","10:53 PM","54","31","41","N","3","0","30.10","Fair","0.0"
"2025-01-14","11:53 PM","53","22","30","CALM","0","0","30.10","Fair","0.0"
"2025-01-15","12:53 AM","54","21","28","VAR","3","0","30.10","Fair","0.0"
"2025-01-15","1:53 AM","50","22","33","ESE","3","0","30.09","Fair","0.0"
"2025-01-15","2:53 AM","48","24","39","ESE","3","0","30.09","Fair","0.0"
"2025-01-15","3:53 AM","48","22","36","CALM","0","0","30.08","Fair","0.0"
"2025-01-15","4:53 AM","48","20","33","CALM","0","0","30.07","Fair","0.0"
"2025-01-15","5:53 AM","44","21","40","E","3","0","30.08","Fair","0.0"
"2025-01-15","6:53 AM","46","21","37","ENE","3","0","30.08","Fair","0.0"
"2025-01-15","7:53 AM","49","24","38","NE","5","0","30.08","Fair","0.0"
"2025-01-15","8:53 AM","53","21","29","ENE","5","0","30.08","Fair","0.0"
"2025-01-15","9:53 AM","57","23","27","VAR","5","0","30.09","Fair","0.0"
"2025-01-15","10:53 AM","61","27","27","E","6","0","30.09","Fair","0.0"
"2025-01-15","11:53 AM","66","32","28","SSE","7","0","30.07","Fair","0.0"
"2025-01-15","12:53 PM","71","35","27","SSW","9","0","30.05","Fair","0.0"
"2025-01-15","1:53 PM","72","36","27","SW","6","0","30.03","Fair","0.0"
"2025-01-15","2:53 PM","70","34","27","WNW","10","0","30.01","Fair","0.0"
"2025-01-15","3:53 PM","69","33","26","W","13","0","30.00","Fair","0.0"
"2025-01-15","4:53 PM","67","31","26","W","9","0","30.01","Fair","0.0"
"2025-01-15","5:53 PM","63","29","28","SW","10","0","30.03","Fair","0.0"
"2025-01-15","6:53 PM","59","36","42","W","7","0","30.04","Fair","0.0"
"2025-01-15","7:53 PM","60","32","35","WNW","6","0","30.04","Fair","0.0"
"2025-01-15","8:53 PM","58","36","44","CALM","0","0","30.05","Fair","0.0"
"2025-01-15","9:53 PM","57","34","42","SSE","5","0","30.07","Fair","0.0"
"2025-01-15","10:53 PM","55","33","43","ESE","5","0","30.08","Fair","0.0"
"2025-01-15","11:53 PM","53","31","43","NNE","6","0","30.07","Fair","0.0"
"2025-01-16","12:53 AM","58","22","25","VAR","7","0","30.05","Fair","0.0"
"2025-01-16","1:53 AM","53","23","31","ENE","3","0","30.04","Fair","0.0"
"2025-01-16","2:53 AM","52","21","30","NE","3","0","30.03","Fair","0.0"
"2025-01-16","3:53 AM","51","17","26","NE","6","0","30.02","Fair","0.0"
"2025-01-16","4:53 AM","53","18","25","NE","5","0","30.02","Fair","0.0"
"2025-01-16","5:53 AM","49","17","28","CALM","0","0","30.01","Fair","0.0"
"2025-01-16","6:53 AM","50","17","27","NE","5","0","30.02","Fair","0.0"
"2025-01-16","7:53 AM","49","16","27","E","3","0","30.02","Fair","0.0"
"2025-01-16","8:53 AM","54","20","26","E","5","0","30.02","Fair","0.0"
"2025-01-16","9:53 AM","61","26","26","VAR","3","0","30.02","Fair","0.0"
"2025-01-16","10:53 AM","64","31","29","ENE","5","0","30.03","Fair","0.0"
"2025-01-16","11:53 AM","65","30","27","E","3","0","30.02","Fair","0.0"
"2025-01-16","12:53 PM","65","28","25","W","10","0","29.99","Fair","0.0"
"2025-01-16","1:53 PM","63","40","43","WSW","13","0","29.97","Partly Cloudy","0.0"
"2025-01-16","2:53 PM","62","41","46","WSW","15","0","29.96","Partly Cloudy","0.0"
"2025-01-16","3:53 PM","60","49","67","WSW","14","0","29.96","Fair","0.0"
"2025-01-16","4:53 PM","59","48","67","W","15","0","29.96","Fair","0.0"
"2025-01-16","5:53 PM","57","44","62","SW","10","0","29.97","Fair","0.0"
"2025-01-16","6:53 PM","56","44","64","SW","8","0","29.98","Fair","0.0"
"2025-01-16","7:53 PM","56","47","72","SSW","5","0","30.00","Fair","0.0"
"2025-01-16","8:53 PM","55","48","77","SSW","5","0","30.02","Fair","0.0"
"2025-01-16","9:53 PM","55","48","77","SSW","7","0","30.03","Fair","0.0"
"2025-01-16","10:53 PM","54","45","72","SE","3","0","30.04","Fair","0.0"
"2025-01-16","11:53 PM","51","34","52","ENE","6","0","30.05","Fair","0.0"
"2025-01-17","12:53 AM","53","45","74","NE","5","0","30.05","Fair","0.0"
"2025-01-17","1:53 AM","49","43","80","E","5","0","30.05","Partly Cloudy","0.0"
"2025-01-17","2:53 AM","49","44","83","ENE","5","0","30.06","Mostly Cloudy","0.0"
"2025-01-17","3:51 AM","48","43","82","E","3","0","30.06","Partly Cloudy","0.0"
"2025-01-17","3:53 AM","48","42","80","E","3","0","30.06","Partly Cloudy","0.0"
"2025-01-17","4:53 AM","48","42","80","E","6","0","30.05","Partly Cloudy","0.0"
"2025-01-17","5:53 AM","46","40","79","E","5","0","30.06","Partly Cloudy","0.0"
"2025-01-17","6:29 AM","47","40","77","E","5","0","30.06","Mostly Cloudy","0.0"
"2025-01-17","6:46 AM","47","39","74","ENE","6","0","30.07","Partly Cloudy","0.0"
"2025-01-17","6:53 AM","47","39","74","ENE","6","0","30.07","Partly Cloudy","0.0"
"2025-01-17","7:53 AM","46","38","73","ENE","8","0","30.07","Mostly Cloudy","0.0"
"2025-01-17","8:53 AM","50","40","68","ENE","6","0","30.08","Mostly Cloudy","0.0"
"2025-01-17","9:53 AM","56","44","64","VAR","7","0","30.09","Mostly Cloudy","0.0"
"2025-01-17","10:53 AM","58","44","60","E","6","0","30.11","Partly Cloudy","0.0"
"2025-01-17","11:53 AM","59","43","55","SSE","6","0","30.11","Mostly Cloudy","0.0"
"2025-01-17","12:53 PM","58","42","56","W","9","0","30.08","Mostly Cloudy","0.0"
"2025-01-17","1:53 PM","58","43","58","WSW","8","0","30.06","Partly Cloudy","0.0"
"2025-01-17","2:53 PM","60","44","55","WSW","9","0","30.03","Partly Cloudy","0.0"
"2025-01-17","3:53 PM","59","43","55","SW","10","23","30.02","Partly Cloudy","0.0"
"2025-01-17","4:53 PM","57","44","62","SW","10","0","30.02","Partly Cloudy","0.0"
"2025-01-17","5:53 PM","56","45","67","WSW","9","0","30.02","Fair","0.0"
"2025-01-17","6:53 PM","54","45","72","WSW","7","0","30.04","Fair","0.0"
"2025-01-17","7:53 PM","54","45","72","W","5","0","30.04","Fair","0.0"
"2025-01-17","8:53 PM","54","45","72","SW","5","0","30.05","Fair","0.0"
"2025-01-17","9:53 PM","53","44","71","CALM","0","0","30.06","Fair","0.0"
"2025-01-17","10:53 PM","52","45","77","E","3","0","30.07","Fair","0.0"
"2025-01-17","11:53 PM","53","45","74","CALM","0","0","30.08","Mostly Cloudy","0.0"
"2025-01-18","12:11 AM","52","39","61","ESE","3","0","30.08","Mostly Cloudy","0.0"
"2025-01-18","12:53 AM","52","44","74","VAR","3","0","30.08","Mostly Cloudy","0.0"
"2025-01-19","1:53 AM","50","46","86","ESE","3","0","30.11","Fair","0.0"
"2025-01-19","2:53 AM","49","46","90","ENE","6","0","30.11","Fair","0.0"
"2025-01-19","3:53 AM","49","45","86","CALM","0","0","30.11","Fair","0.0"
"2025-01-19","4:53 AM","48","44","86","ENE","3","0","30.09","Fair","0.0"
"2025-01-19","5:53 AM","47","43","86","CALM","0","0","30.08","Fair","0.0"
"2025-01-19","6:53 AM","47","42","83","NE","5","0","30.09","Fair","0.0"
"2025-01-19","7:53 AM","46","42","86","NE","3","0","30.10","Partly Cloudy","0.0"
"2025-01-19","8:31 AM","48","43","83","VAR","3","0","30.10","Haze","0.0"
"2025-01-19","8:53 AM","47","42","83","CALM","0","0","30.10","Mostly Cloudy","0.0"
"2025-01-19","9:53 AM","50","43","77","E","3","0","30.11","Cloudy","0.0"
"2025-01-19","10:53 AM","54","45","72","CALM","0","0","30.11","Cloudy","0.0"
"2025-01-19","11:53 AM","56","46","69","CALM","0","0","30.08","Haze","0.0"
"2025-01-19","12:53 PM","57","45","64","WSW","8","0","30.05","Mostly Cloudy","0.0"
"2025-01-19","1:38 PM","56","45","67","W","8","0","30.03","Partly Cloudy","0.0"
"2025-01-19","1:53 PM","58","45","62","W","10","0","30.02","Partly Cloudy","0.0"
"2025-01-19","2:53 PM","58","45","62","W","10","0","29.99","Partly Cloudy","0.0"
"2025-01-19","3:53 PM","57","46","67","WSW","12","0","29.98","Fair","0.0"
"2025-01-19","4:19 PM","56","46","69","W","14","0","29.98","Mostly Cloudy","0.0"
"2025-01-19","4:53 PM","56","46","69","W","14","0","29.97","Partly Cloudy","0.0"
"2025-01-19","5:42 PM","55","46","72","W","14","0","29.96","Cloudy","0.0"
"2025-01-19","5:53 PM","55","46","72","W","13","0","29.96","Cloudy","0.0"
"2025-01-19","6:53 PM","54","46","75","WSW","10","0","29.96","Cloudy","0.0"
"2025-01-19","7:53 PM","54","47","77","WSW","8","0","29.94","Cloudy","0.0"
"2025-01-19","8:53 PM","54","47","77","CALM","0","0","29.95","Cloudy","0.0"
"2025-01-19","9:53 PM","54","47","77","WSW","6","0","29.96","Cloudy","0.0"
"2025-01-19","10:53 PM","54","47","77","SSW","5","0","29.97","Cloudy","0.0"
"2025-01-19","11:53 PM","54","46","75","SSW","5","0","29.99","Cloudy","0.0"
"2025-01-20","12:53 AM","54","46","75","SE","5","0","30.00","Cloudy","0.0"
"2025-01-18","1:23 AM","52","46","80","CALM","0","0","30.08","Partly Cloudy","0.0"
"2025-01-18","1:51 AM","50","45","82","NE","3","0","30.08","Mostly Cloudy","0.0"
"2025-01-18","1:53 AM","50","45","83","NE","3","0","30.08","Mostly Cloudy","0.0"
"2025-01-18","2:53 AM","51","46","83","ENE","3","0","30.08","Mostly Cloudy","0.0"
"2025-01-18","3:53 AM","51","46","83","E","3","0","30.07","Mostly Cloudy","0.0"
"2025-01-18","4:53 AM","51","46","83","ENE","6","0","30.07","Mostly Cloudy","0.0"
"2025-01-18","5:53 AM","48","44","86","CALM","0","0","30.07","Mostly Cloudy","0.0"
"2025-01-18","6:53 AM","49","45","86","NE","5","0","30.08","Mostly Cloudy","0.0"
"2025-01-18","7:39 AM","51","45","80","ENE","5","0","30.09","Partly Cloudy","0.0"
"2025-01-18","7:53 AM","48","44","86","CALM","0","0","30.09","Partly Cloudy","0.0"
"2025-01-18","8:53 AM","50","45","83","ENE","5","0","30.11","Partly Cloudy","0.0"
"2025-01-18","9:53 AM","55","46","72","ENE","6","0","30.11","Partly Cloudy","0.0"
"2025-01-18","10:53 AM","58","46","65","NE","5","0","30.13","Partly Cloudy","0.0"
"2025-01-18","11:53 AM","58","42","56","SE","7","0","30.12","Partly Cloudy","0.0"
"2025-01-18","12:53 PM","59","43","55","CALM","0","0","30.09","Fair","0.0"
"2025-01-18","1:53 PM","61","43","52","W","9","17","30.07","Fair","0.0"
"2025-01-18","2:53 PM","60","44","55","WSW","12","0","30.05","Fair","0.0"
"2025-01-18","3:53 PM","59","45","60","WSW","12","0","30.05","Fair","0.0"
"2025-01-18","4:53 PM","58","46","65","W","12","0","30.06","Fair","0.0"
"2025-01-18","5:53 PM","56","47","72","W","12","0","30.07","Fair","0.0"
"2025-01-18","6:53 PM","55","47","74","W","12","0","30.08","Fair","0.0"
"2025-01-18","7:53 PM","55","47","74","W","9","0","30.08","Fair","0.0"
"2025-01-18","8:53 PM","53","47","80","WSW","5","0","30.08","Fair","0.0"
"2025-01-18","9:53 PM","53","48","83","WSW","6","0","30.08","Fair","0.0"
"2025-01-18","10:53 PM","53","48","83","W","6","0","30.09","Fair","0.0"
"2025-01-18","11:53 PM","53","47","80","CALM","0","0","30.11","Fair","0.0"
"2025-01-19","12:53 AM","52","43","71","CALM","0","0","30.11","Fair","0.0"
"2025-01-20","1:53 AM","54","45","72","E","6","0","29.99","Cloudy","0.0"
"2025-01-20","2:53 AM","54","45","72","E","6","0","29.98","Cloudy","0.0"
"2025-01-20","3:53 AM","54","44","69","E","3","0","29.98","Cloudy","0.0"
"2025-01-20","4:53 AM","53","43","69","SE","6","0","29.97","Cloudy","0.0"
"2025-01-20","5:53 AM","53","42","66","NE","6","0","29.97","Mostly Cloudy","0.0"
