"Date","Time","Temperature","Dew Point","Humidity","Wind","Wind Speed","Wind Gust","Pressure","Condition","Precipitation"
"2025-01-30","12:50 AM","54","46","77","SE","6","0","30.05","Mostly Cloudy","0.0"
"2025-01-30","12:53 AM","52","47","83","ESE","3","0","30.05","Mostly Cloudy","0.0"
"2025-01-30","1:53 AM","50","47","89","CALM","0","0","30.06","Mostly Cloudy","0.0"
"2025-01-30","2:50 AM","52","46","82","E","3","0","30.06","Mostly Cloudy","0.0"
"2025-01-30","2:53 AM","51","47","86","E","3","0","30.06","Mostly Cloudy","0.0"
"2025-01-30","3:53 AM","51","47","86","ENE","5","0","30.06","Mostly Cloudy","0.0"
"2025-01-30","4:53 AM","51","47","86","ENE","6","0","30.07","Cloudy","0.0"
"2025-01-30","5:53 AM","51","47","86","E","5","0","30.07","Cloudy","0.0"
"2025-01-30","6:39 AM","52","47","83","VAR","3","0","30.08","Cloudy","0.0"
"2025-01-30","6:53 AM","51","47","86","ENE","6","0","30.08","Cloudy","0.0"
"2025-01-30","7:53 AM","52","46","80","E","5","0","30.08","Cloudy","0.0"
"2025-01-30","8:53 AM","53","47","80","ESE","3","0","30.10","Haze","0.0"
"2025-01-30","9:53 AM","55","47","74","ESE","6","0","30.11","Cloudy","0.0"
"2025-01-30","10:53 AM","56","45","67","SSW","3","0","30.13","Cloudy","0.0"
"2025-01-30","11:53 AM","56","46","69","WSW","8","0","30.14","Cloudy","0.0"
"2025-01-30","12:53 PM","57","45","64","VAR","7","0","30.14","Cloudy","0.0"
"2025-01-30","1:53 PM","57","45","64","W","6","0","30.11","Mostly Cloudy","0.0"
"2025-01-30","2:53 PM","57","45","64","W","6","0","30.10","Mostly Cloudy","0.0"
"2025-01-30","3:53 PM","57","45","64","SW","8","0","30.09","Mostly Cloudy","0.0"
"2025-01-30","4:53 PM","57","46","67","WSW","8","22","30.08","Fair","0.0"
"2025-01-30","5:53 PM","56","45","67","W","10","0","30.08","Fair","0.0"
"2025-01-30","6:53 PM","55","45","69","W","6","0","30.07","Fair","0.0"
"2025-01-30","7:53 PM","53","46","77","W","8","0","30.08","Fair","0.0"
"2025-01-30","8:53 PM","54","46","75","W","8","0","30.09","Fair","0.0"
"2025-01-30","9:53 PM","54","46","75","W","12","0","30.10","Fair","0.0"
"2025-01-30","10:53 PM","53","46","77","NW","5","0","30.12","Fair","0.0"
"2025-01-30","11:53 PM","53","44","71","VAR","5","0","30.11","Fair","0.0"
"2025-01-31","12:53 AM","53","44","71","CALM","0","0","30.12","Fair","0.0"
"2025-01-31","1:53 AM","50","44","80","NNE","5","0","30.11","Fair","0.0"
"2025-01-31","2:53 AM","48","44","86","CALM","0","0","30.11","Fair","0.0"
"2025-01-31","3:53 AM","47","43","86","VAR","3","0","30.11","Fair","0.0"
"2025-01-31","4:53 AM","45","41","86","VAR","3","0","30.10","Fair","0.0"
"2025-01-31","5:53 AM","46","42","86","ENE","3","0","30.10","Partly Cloudy","0.0"
"2025-01-31","6:53 AM","45","41","86","E","3","0","30.11","Partly Cloudy","0.0"
"2025-01-31","7:53 AM","46","41","83","VAR","3","0","30.13","Mostly Cloudy","0.0"
"2025-01-31","8:53 AM","47","42","83","N","5","0","30.14","Mostly Cloudy","0.0"
"2025-01-31","9:53 AM","53","43","69","CALM","0","0","30.15","Mostly Cloudy","0.0"
"2025-01-31","10:53 AM","56","43","62","CALM","0","0","30.17","Mostly Cloudy","0.0"
"2025-01-31","11:53 AM","58","45","62","WNW","6","0","30.16","Mostly Cloudy","0.0"
"2025-01-31","12:53 PM","60","45","57","W","9","0","30.14","Mostly Cloudy","0.0"
"2025-01-31","1:53 PM","58","47","67","WSW","8","0","30.11","Mostly Cloudy","0.0"
"2025-01-31","2:53 PM","58","48","70","W","9","0","30.08","Mostly Cloudy","0.0"
"2025-01-31","3:53 PM","59","49","69","W","13","0","30.06","Mostly Cloudy","0.0"
"2025-01-31","4:53 PM","58","49","72","W","15","0","30.07","Mostly Cloudy","0.0"
"2025-01-31","5:53 PM","56","49","77","W","15","0","30.06","Partly Cloudy","0.0"
"2025-01-31","6:53 PM","55","49","80","W","14","0","30.07","Partly Cloudy","0.0"
"2025-01-31","7:53 PM","54","50","86","WSW","8","0","30.07","Partly Cloudy","0.0"
"2025-01-31","8:53 PM","55","51","86","WSW","7","0","30.07","Partly Cloudy","0.0"
"2025-01-31","9:53 PM","55","50","83","SW","6","0","30.06","Partly Cloudy","0.0"
"2025-01-31","10:53 PM","54","50","86","E","5","0","30.06","Partly Cloudy","0.0"
"2025-01-31","11:53 PM","52","49","89","ENE","5","0","30.06","Partly Cloudy","0.0"
"2025-02-01","12:53 AM","54","49","83","CALM","0","0","30.05","Partly Cloudy","0.0"
"2025-01-06","1:53 AM","55","35","47","CALM","0","0","29.97","Fair","0.0"
"2025-01-06","2:53 AM","55","34","45","CALM","0","0","29.96","Fair","0.0"
"2025-01-06","3:53 AM","51","37","59","CALM","0","0","29.96","Fair","0.0"
"2025-01-06","4:53 AM","52","33","49","CALM","0","0","29.96","Fair","0.0"
"2025-01-06","5:53 AM","50","36","59","CALM","0","0","29.95","Fair","0.0"
"2025-01-06","6:53 AM","50","35","57","CALM","0","0","29.95","Partly Cloudy","0.0"
"2025-01-06","7:53 AM","52","37","57","CALM","0","0","29.96","Partly Cloudy","0.0"
"2025-01-06","8:53 AM","54","33","45","E","6","0","29.96","Fair","0.0"
"2025-01-06","9:53 AM","59","33","38","SE","5","0","29.96","Fair","0.0"
"2025-01-06","10:53 AM","65","33","31","CALM","0","0","29.97","Fair","0.0"
"2025-01-06","11:53 AM","70","35","28","CALM","0","0","29.95","Fair","0.0"
"2025-01-06","12:53 PM","70","36","29","CALM","0","0","29.91","Fair","0.0"
"2025-01-06","1:53 PM","70","38","31","W","7","0","29.87","Partly Cloudy","0.0"
"2025-01-06","2:53 PM","67","45","45","W","9","0","29.86","Partly Cloudy","0.0"
"2025-01-06","3:53 PM","65","50","58","WSW","12","0","29.85","Partly Cloudy","0.0"
"2025-01-06","4:53 PM","62","54","75","SW","8","0","29.85","Partly Cloudy","0.0"
"2025-01-06","5:53 PM","60","54","80","W","7","0","29.86","Partly Cloudy","0.0"
"2025-01-06","6:53 PM","60","49","67","SW","3","0","29.84","Partly Cloudy","0.0"
"2025-01-06","7:53 PM","60","49","67","CALM","0","0","29.84","Mostly Cloudy","0.0"
"2025-01-06","8:53 PM","59","49","69","SSE","3","0","29.84","Mostly Cloudy","0.0"
"2025-01-06","9:53 PM","60","49","67","VAR","3","0","29.84","Mostly Cloudy","0.0"
"2025-01-06","10:53 PM","59","0","0","E","5","0","29.84","Mostly Cloudy","0.0"
"2025-01-06","11:53 PM","57","54","89","E","3","0","29.84","Mostly Cloudy","0.0"
"2025-01-07","12:53 AM","58","55","90","VAR","3","0","29.83","Mostly Cloudy","0.0"
"2025-01-07","1:50 AM","55","54","94","NE","3","0","29.81","Mostly Cloudy","0.0"
"2025-01-07","1:53 AM","55","53","93","CALM","0","0","29.80","Mostly Cloudy","0.0"
"2025-01-07","2:53 AM","53","51","93","CALM","0","0","29.80","Mostly Cloudy","0.0"
"2025-01-07","3:53 AM","53","51","93","SE","3","0","29.80","Fair","0.0"
"2025-01-07","4:53 AM","51","50","96","CALM","0","0","29.79","Mostly Cloudy","0.0"
"2025-01-07","5:53 AM","50","48","93","CALM","0","0","29.80","Partly Cloudy","0.0"
"2025-01-07","6:53 AM","51","48","89","SE","5","0","29.80","Partly Cloudy","0.0"
"2025-01-07","7:53 AM","50","48","93","CALM","0","0","29.82","Mostly Cloudy","0.0"
"2025-01-07","8:53 AM","52","50","93","SSE","3","0","29.83","Mostly Cloudy","0.0"
"2025-01-07","9:53 AM","57","50","77","E","3","0","29.85","Mostly Cloudy","0.0"
"2025-01-07","10:53 AM","65","37","36","N","10","0","29.85","Mostly Cloudy","0.0"
"2025-01-07","11:53 AM","69","34","27","NNE","23","30","29.85","Mostly Cloudy / Windy","0.0"
"2025-01-07","12:53 PM","71","35","27","NNE","14","29","29.83","Mostly Cloudy","0.0"
"2025-01-07","1:53 PM","71","36","28","NNE","14","26","29.80","Partly Cloudy","0.0"
"2025-01-07","2:53 PM","72","36","27","NNE","25","37","29.79","Partly Cloudy / Windy","0.0"
"2025-01-07","3:53 PM","71","36","28","NNE","25","33","29.80","Fair / Windy","0.0"
"2025-01-07","4:53 PM","70","35","28","NNE","21","36","29.79","Fair / Windy","0.0"
"2025-01-07","5:53 PM","68","32","26","NNE","25","41","29.81","Fair / Windy","0.0"
"2025-01-07","6:53 PM","67","32","27","NNE","21","31","29.84","Fair / Windy","0.0"
"2025-01-07","7:53 PM","66","32","28","NNE","29","43","29.87","Fair / Windy","0.0"
"2025-01-07","8:53 PM","66","31","27","NNE","23","40","29.89","Fair / Windy","0.0"
"2025-01-07","9:53 PM","64","31","29","NNE","18","32","29.89","Fair","0.0"
"2025-01-07","10:53 PM","64","30","28","NNE","20","31","29.90","Fair","0.0"
"2025-01-07","11:20 PM","64","28","26","NNE","22","35","29.91","Partly Cloudy / Windy","0.0"
"2025-01-07","11:53 PM","64","28","26","NNE","20","40","29.92","Partly Cloudy","0.0"
"2025-01-08","12:53 AM","63","28","27","NNE","18","32","29.92","Partly Cloudy","0.0"
"2025-01-08","1:53 AM","62","27","26","NNE","14","23","29.91","Mostly Cloudy","0.0"
"2025-01-08","2:53 AM","61","27","27","N","10","0","29.93","Mostly Cloudy","0.0"
"2025-01-08","3:53 AM","62","27","26","NNE","9","22","29.93","Partly Cloudy","0.0"
"2025-01-08","4:53 AM","62","28","28","N","9","0","29.94","Mostly Cloudy","0.0"
"2025-01-08","5:53 AM","63","28","27","NNE","9","20","29.92","Mostly Cloudy","0.0"
"2025-01-08","6:49 AM","61","27","27","ESE","12","18","29.95","Cloudy","0.0"
"2025-01-08","6:53 AM","62","28","28","E","12","25","29.95","Cloudy","0.0"
"2025-01-08","7:53 AM","62","29","29","VAR","5","0","29.97","Mostly Cloudy","0.0"
"2025-01-08","8:53 AM","60","27","28","WSW","8","0","30.00","Mostly Cloudy","0.0"
"2025-01-08","9:53 AM","63","30","29","N","17","31","30.01","Mostly Cloudy","0.0"
"2025-01-08","10:53 AM","64","31","29","NNE","15","31","30.02","Mostly Cloudy","0.0"
"2025-01-08","11:53 AM","66","33","29","NE","13","0","29.99","Mostly Cloudy","0.0"
"2025-01-08","12:53 PM","69","35","29","NNE","21","33","29.95","Mostly Cloudy / Windy","0.0"
"2025-01-08","1:53 PM","72","38","29","N","17","26","29.93","Mostly Cloudy","0.0"
"2025-01-08","2:53 PM","73","39","29","N","16","25","29.92","Mostly Cloudy","0.0"
"2025-01-08","3:53 PM","73","39","29","N","14","23","29.91","Mostly Cloudy","0.0"
"2025-01-08","4:53 PM","72","38","29","N","10","23","29.92","Mostly Cloudy","0.0"
"2025-01-08","5:53 PM","70","36","29","NNE","10","21","29.91","Mostly Cloudy","0.0"
"2025-01-08","6:53 PM","67","33","28","ENE","3","0","29.93","Partly Cloudy","0.0"
"2025-01-08","7:53 PM","66","34","30","NNW","10","0","29.94","Partly Cloudy","0.0"
"2025-01-08","8:53 PM","64","31","29","N","7","0","29.95","Fair","0.0"
"2025-01-08","9:53 PM","65","32","29","N","8","0","29.95","Mostly Cloudy","0.0"
"2025-01-08","10:53 PM","56","25","30","E","3","0","29.96","Partly Cloudy","0.0"
"2025-01-08","11:53 PM","59","23","25","CALM","0","0","29.96","Partly Cloudy","0.0"
"2025-01-09","12:53 AM","59","23","25","NNE","9","0","29.94","Partly Cloudy","0.0"
"2025-01-09","1:53 AM","56","21","26","NE","6","0","29.94","Partly Cloudy","0.0"
"2025-01-09","2:53 AM","54","19","25","ESE","5","0","29.95","Partly Cloudy","0.0"
"2025-01-09","3:53 AM","50","18","28","E","5","0","29.96","Partly Cloudy","0.0"
"2025-01-09","4:50 AM","52","18","26","E","3","0","29.94","Mostly Cloudy","0.0"
"2025-01-09","4:53 AM","50","17","27","E","3","0","29.94","Mostly Cloudy","0.0"
"2025-01-09","5:12 AM","47","20","34","E","5","0","29.94","Mostly Cloudy","0.0"
"2025-01-09","5:53 AM","46","22","39","ESE","5","0","29.94","Mostly Cloudy","0.0"
"2025-01-09","6:53 AM","48","20","33","CALM","0","0","29.95","Partly Cloudy","0.0"
"2025-01-09","7:53 AM","48","20","33","ESE","3","0","29.96","Haze","0.0"
"2025-01-09","8:53 AM","50","21","32","E","3","0","29.97","Haze","0.0"
"2025-01-09","9:53 AM","55","21","27","ESE","7","0","29.98","Haze","0.0"
"2025-01-09","10:53 AM","59","25","27","E","3","0","30.00","Mostly Cloudy","0.0"
"2025-01-09","11:53 AM","63","28","27","SE","5","0","29.99","Haze","0.0"
"2025-01-09","12:53 PM","67","33","28","N","6","0","29.97","Haze","0.0"
"2025-01-09","1:53 PM","64","39","40","W","7","0","29.94","Partly Cloudy","0.0"
"2025-01-09","2:53 PM","64","41","43","W","8","0","29.92","Partly Cloudy","0.0"
"2025-01-09","3:53 PM","63","44","50","W","8","0","29.92","Fair","0.0"
"2025-01-09","4:53 PM","63","39","41","WSW","7","0","29.93","Fair","0.0"
"2025-01-09","5:53 PM","60","41","49","W","7","0","29.94","Fair","0.0"
"2025-01-09","6:53 PM","57","43","59","W","7","0","29.97","Fair","0.0"
"2025-01-09","7:53 PM","56","46","69","WSW","5","0","29.98","Fair","0.0"
"2025-01-09","8:53 PM","55","48","77","SE","8","0","30.02","Fair","0.0"
"2025-01-09","9:53 PM","54","43","66","SE","3","0","30.05","Fair","0.0"
"2025-01-09","10:53 PM","54","36","51","NE","3","0","30.07","Fair","0.0"
"2025-01-09","11:53 PM","54","31","41","CALM","0","0","30.09","Fair","0.0"
"2025-01-10","12:53 AM","59","30","33","W","6","0","30.09","Fair","0.0"
"2025-02-01","1:53 AM","50","48","93","SE","5","0","30.04","Fair","0.0"
"2025-02-01","2:53 AM","50","48","93","ENE","3","0","30.04","Fair","0.0"
"2025-02-01","3:53 AM","50","47","89","E","5","0","30.02","Fair","0.0"
"2025-02-01","4:53 AM","50","47","89","NE","5","0","30.02","Fair","0.0"
"2025-02-01","5:53 AM","48","45","89","ESE","3","0","30.00","Fair","0.0"
"2025-02-01","6:53 AM","49","45","86","E","3","0","30.01","Fair","0.0"
"2025-02-01","7:53 AM","49","45","86","CALM","0","0","30.01","Partly Cloudy","0.0"
"2025-02-01","8:53 AM","52","46","80","CALM","0","0","30.02","Partly Cloudy","0.0"
"2025-02-01","9:53 AM","56","46","69","SE","5","0","30.03","Partly Cloudy","0.0"
"2025-02-01","10:53 AM","61","46","58","CALM","0","0","30.04","Fair","0.0"
"2025-02-01","11:53 AM","64","46","52","CALM","0","0","30.03","Fair","0.0"
"2025-02-01","12:53 PM","65","50","58","VAR","6","0","30.02","Fair","0.0"
"2025-02-01","1:53 PM","63","49","60","W","9","0","29.99","Fair","0.0"
"2025-02-01","2:53 PM","63","48","58","WSW","9","0","29.96","Fair","0.0"
"2025-02-01","3:53 PM","62","50","65","WSW","12","0","29.95","Partly Cloudy","0.0"
"2025-02-01","4:53 PM","61","53","75","W","13","0","29.95","Partly Cloudy","0.0"
"2025-02-01","5:53 PM","59","53","81","W","10","0","29.94","Partly Cloudy","0.0"
"2025-02-01","6:53 PM","58","55","90","WSW","10","0","29.94","Mostly Cloudy","0.0"
"2025-02-01","7:05 PM","58","56","93","W","8","0","29.95","Mostly Cloudy","0.0"
"2025-02-01","7:32 PM","57","56","96","SW","6","0","29.95","Mostly Cloudy","0.0"
"2025-02-01","7:53 PM","57","56","96","SW","6","0","29.95","Mostly Cloudy","0.0"
"2025-02-01","8:28 PM","58","57","97","W","12","0","29.95","Mostly Cloudy","0.0"
"2025-02-01","8:53 PM","58","57","97","W","9","0","29.95","Mostly Cloudy","0.0"
"2025-02-01","9:53 PM","58","57","97","W","5","0","29.96","Mostly Cloudy","0.0"
"2025-02-01","10:39 PM","58","57","97","SW","6","0","29.96","Mostly Cloudy","0.0"
"2025-02-01","10:53 PM","58","57","97","W","3","0","29.96","Mostly Cloudy","0.0"
"2025-02-01","11:53 PM","58","57","97","E","6","0","29.98","Cloudy","0.0"
"2025-02-02","12:53 AM","58","57","97","E","3","0","29.97","Cloudy","0.0"
"2025-02-10","1:53 AM","53","49","86","NNE","3","0","29.92","Mostly Cloudy","0.0"
"2025-02-10","2:53 AM","52","47","83","CALM","0","0","29.91","Partly Cloudy","0.0"
"2025-02-10","3:34 AM","51","46","83","NE","3","0","29.91","Partly Cloudy","0.0"
"2025-02-10","3:53 AM","50","46","86","E","3","0","29.90","Partly Cloudy","0.0"
"2025-02-10","4:53 AM","50","45","83","E","3","0","29.90","Partly Cloudy","0.0"
"2025-02-10","5:53 AM","49","45","86","CALM","0","0","29.91","Mostly Cloudy","0.0"
"2025-02-10","6:53 AM","47","45","93","ENE","5","0","29.91","Partly Cloudy","0.0"
"2025-02-10","7:53 AM","49","46","90","NE","5","0","29.92","Mostly Cloudy","0.0"
"2025-02-10","8:08 AM","51","46","83","NE","5","0","29.92","Mostly Cloudy","0.0"
"2025-02-10","8:53 AM","52","46","80","E","3","0","29.93","Mostly Cloudy","0.0"
"2025-02-10","9:05 AM","53","47","80","E","3","0","29.93","Mostly Cloudy","0.0"
"2025-02-10","9:53 AM","55","48","77","E","8","0","29.94","Partly Cloudy","0.0"
"2025-02-10","10:28 AM","56","48","75","E","8","0","29.94","Mostly Cloudy","0.0"
"2025-02-10","10:53 AM","58","49","72","E","8","0","29.94","Mostly Cloudy","0.0"
"2025-02-10","11:42 AM","59","47","64","ESE","5","0","29.94","Mostly Cloudy","0.0"
"2025-02-10","11:53 AM","60","47","62","E","8","0","29.94","Mostly Cloudy","0.0"
"2025-02-10","12:53 PM","59","45","60","VAR","5","0","29.92","Mostly Cloudy","0.0"
"2025-02-10","1:53 PM","59","49","69","WSW","10","0","29.89","Mostly Cloudy","0.0"
"2025-02-10","2:53 PM","61","49","64","W","12","0","29.87","Mostly Cloudy","0.0"
"2025-02-10","3:53 PM","61","48","62","WSW","12","0","29.85","Fair","0.0"
"2025-02-10","4:53 PM","59","48","67","WSW","12","0","29.85","Fair","0.0"
"2025-02-10","5:53 PM","57","48","72","WSW","9","0","29.86","Fair","0.0"
"2025-02-10","6:53 PM","56","47","72","SW","9","0","29.87","Fair","0.0"
"2025-02-10","7:53 PM","56","49","77","W","6","0","29.87","Partly Cloudy","0.0"
"2025-02-10","8:53 PM","56","49","77","W","5","0","29.88","Cloudy","0.0"
"2025-02-10","9:53 PM","56","49","77","WSW","3","0","29.90","Mostly Cloudy","0.0"
"2025-02-10","10:53 PM","56","49","77","E","5","0","29.90","Cloudy","0.0"
"2025-02-10","11:53 PM","55","46","72","ESE","7","0","29.89","Mostly Cloudy","0.0"
"2025-02-11","12:53 AM","53","44","71","E","9","0","29.87","Mostly Cloudy","0.0"
"2025-02-02","1:53 AM","58","56","93","E","6","0","29.96","Cloudy","0.0"
"2025-02-02","2:53 AM","58","56","93","CALM","0","0","29.97","Cloudy","0.0"
"2025-02-02","3:53 AM","57","54","89","ENE","5","0","29.96","Cloudy","0.0"
"2025-02-02","4:53 AM","55","53","93","ESE","3","0","29.97","Mostly Cloudy","0.0"
"2025-02-02","5:53 AM","56","54","93","SE","5","0","29.97","Mist","0.0"
"2025-02-02","6:53 AM","56","54","93","SE","8","0","29.97","Mist","0.0"
"2025-02-02","7:53 AM","55","53","93","ESE","6","0","29.98","Mist","0.0"
"2025-02-02","8:10 AM","55","54","96","ENE","5","0","29.99","Mist","0.0"
"2025-02-02","8:53 AM","55","54","96","VAR","5","0","29.99","Mist","0.0"
"2025-02-02","9:20 AM","55","54","96","E","3","0","30.00","Mist","0.0"
"2025-02-02","9:53 AM","55","54","96","SSE","3","0","30.00","Mist","0.0"
"2025-02-02","10:23 AM","55","54","96","CALM","0","0","30.00","Mist","0.0"
"2025-02-02","10:53 AM","56","54","93","ESE","3","0","30.00","Mist","0.0"
"2025-02-02","11:10 AM","58","54","87","ESE","3","0","30.00","Mist","0.0"
"2025-02-02","11:53 AM","62","53","72","CALM","0","0","29.98","Haze","0.0"
"2025-02-02","12:53 PM","65","55","70","CALM","0","0","29.95","Haze","0.0"
"2025-02-02","1:53 PM","63","55","75","W","10","0","29.93","Haze","0.0"
"2025-02-02","2:53 PM","62","55","78","W","9","0","29.90","Haze","0.0"
"2025-02-02","3:53 PM","59","55","87","W","10","0","29.89","Mist","0.0"
"2025-02-02","3:58 PM","59","55","87","W","10","0","29.89","Mist","0.0"
"2025-02-02","4:31 PM","57","54","89","W","12","0","29.89","Mist","0.0"
"2025-02-02","4:53 PM","57","55","93","W","10","0","29.89","Mist","0.0"
"2025-02-02","5:38 PM","56","54","93","WNW","9","0","29.89","Fog","0.0"
"2025-02-02","5:53 PM","56","54","93","W","10","0","29.89","Fog","0.0"
"2025-02-02","6:51 PM","54","54","100","W","10","0","29.89","Fog","0.0"
"2025-02-02","6:53 PM","54","54","100","W","12","0","29.89","Fog","0.0"
"2025-02-02","7:27 PM","55","54","96","W","9","0","29.89","Fog","0.0"
"2025-02-02","7:53 PM","54","54","100","W","9","0","29.89","Fog","0.0"
"2025-02-02","8:51 PM","55","55","100","W","5","0","29.89","Fog","0.0"
"2025-02-02","8:53 PM","55","55","100","VAR","3","0","29.89","Fog","0.0"
"2025-02-02","9:19 PM","54","54","100","W","7","0","29.89","Mist","0.0"
"2025-02-02","9:53 PM","54","54","100","WSW","5","0","29.89","Mist","0.0"
"2025-02-02","10:30 PM","53","53","100","SW","5","0","29.89","Mist","0.0"
"2025-02-02","10:53 PM","54","54","100","SW","5","0","29.89","Fog","0.0"
"2025-02-02","11:32 PM","53","53","100","W","5","0","29.90","Fog","0.0"
"2025-02-02","11:49 PM","54","54","100","W","6","0","29.89","Fog","0.0"
"2025-02-02","11:53 PM","53","53","100","W","6","0","29.89","Fog","0.0"
"2025-02-03","12:53 AM","53","53","100","SW","3","0","29.89","Fog","0.0"
"2025-02-03","1:53 AM","53","52","96","CALM","0","0","29.87","Fog","0.0"
