DateTime,Temperature High,Station Temperature High,Wind Speed High,Station Wind Speed High,Wind Gust High,Station Wind Gust High,Temperature Low,Station Temperature Low,Wind Speed Low,Station Wind Speed Low,Wind Gust Low,Station Wind Gust Low
2025-01-07T00:00,57.7,KCATOPAN62,6.5,KCATOPAN55,11.4,KCATOPAN55,40.8,KCAMALIB52,0,KCABEVER36,0,KCABEVER36
2025-01-07T00:15,57.6,KCATOPAN62,5.4,KCAMALIB158,11.6,KCATOPAN55,40.2,KCAMALIB52,0,KCABEVER36,0,KCABEVER36
2025-01-07T00:30,57.6,KCAWOODL8,6.5,KCAMALIB61,10.3,KCAMALIB61,39.8,KCAMALIB52,0,KCABEVER36,0,KCABEVER36
2025-01-07T00:45,56.7,KCAWOODL8,7.8,KCAMALIB61,10.3,KCAMALIB61,39.7,KCAMALIB52,0,KCABEVER36,0,KCABEVER36
2025-01-07T01:00,56.3,KCAWOODL8,7.6,KCAMALIB61,11.4,KCATOPAN55,39.3,KCAMALIB52,0,KCABEVER36,0,KLAX
2025-01-07T01:15,56.3,KCATOPAN40,5.8,KCATOPAN55,9.8,KCATOPAN55,39.3,KCAMALIB52,0,KCABEVER36,0,KLAX
2025-01-07T01:30,55.8,KCATOPAN40,9.2,KCAMALIB158,11.9,KCAMALIB158,38.6,KCAMALIB52,0,KCABEVER36,0,KLAX
2025-01-07T01:45,56.3,KCAMALIB158,8.9,KCAMALIB158,13.4,KCAMALIB158,37.9,KCAMALIB52,0,KCABEVER36,0,KLAX
2025-01-07T02:00,55.9,KCATOPAN68,11,KCAMALIB158,17.9,KCAMALIB158,37.9,KCAMALIB52,0,KLAX,0,KLAX
2025-01-07T02:15,56.5,KCATOPAN68,8.7,KCAMALIB158,14.8,KCAMALIB158,37.8,KCAMALIB52,0,KLAX,0,KLAX
2025-01-07T02:30,56.3,KCALOSAN895,10.3,KCATOPAN55,15,KCATOPAN55,37.6,KCAMALIB52,0,KLAX,0,KLAX
2025-01-07T02:45,57.2,KCALOSAN1017,11.9,KCAMALIB158,16.3,KCAMALIB158,37.4,KCAMALIB52,0,KLAX,0,KLAX
2025-01-07T03:00,57.6,KCALOSAN902,13,KCAMALIB158,19.2,KCAMALIB158,37.6,KCAMALIB52,0,KLAX,0,KLAX
2025-01-07T03:15,58.8,KCAMALIB62,10.5,KCAMALIB158,16.3,KCAMALIB158,37.5,KCAMALIB52,0,KLAX,0,KLAX
2025-01-07T03:30,59.5,KCALOSAN1017,14.5,KCATOPAN32,19.5,KCATOPAN55,37.5,KCAMALIB52,0,KLAX,0,KLAX
2025-01-07T03:45,60.8,KCAMALIB62,16.3,KCATOPAN32,22.6,KCATOPAN55,37.4,KCAMALIB52,0,KLAX,0,KLAX
2025-01-07T04:00,62.1,KCAMALIB108,17.9,KCATOPAN32,22.8,KCATOPAN32,38.1,KCAMALIB52,0,KTOA,0,KLAX
2025-01-07T04:15,64.4,KCAMALIB108,22.1,KCATOPAN32,25.1,KCATOPAN32,40,KCAMALIB52,0,KTOA,0,KLAX
2025-01-07T04:30,64.4,KCAMALIB108,20.1,KCAMALIB158,28.2,KCAMALIB158,43.7,KCASANTA4711,0,KTOA,0,KLAX
2025-01-07T04:45,64.2,KCAMALIB108,28,KCAPACIF287,28.2,KCAMALIB158,43.7,KCASANTA4711,0,KTOA,0,KLAX
2025-01-07T05:00,64.2,KCAMALIB151,19.7,KCAMALIB158,31.1,KCAMALIB158,43.5,KCASANTA4711,0,KLAX,0,KLAX
2025-01-07T05:15,64.1,KCAMALIB166,22.1,KCAMALIB158,28.2,KCAMALIB158,43.5,KCASANTA4711,0,KLAX,0,KLAX
2025-01-07T05:30,64.4,KCAMALIB108,26.6,KCAMALIB52,26.6,KCAMALIB158,43.9,KCASANTA4711,0,KLAX,0,KLAX
2025-01-07T05:45,64.6,KCAMALIB151,24,KCAMALIB114,28.6,KCAMALIB108,44.1,KCASANTA4711,0,KLAX,0,KLAX
2025-01-07T06:00,64.4,KCAMALIB151,20,KCAMALIB114,26.4,KCATOPAN55,44.1,KCASANTA4711,0,KLAX,0,KLAX
2025-01-07T06:15,64.2,KCAMALIB151,25,KCAMALIB114,26.2,KCATOPAN55,44.2,KCAVENIC20,0,KLAX,0,KLAX
2025-01-07T06:30,64,KCAMALIB151,27,KCAMALIB114,27,KCAMALIB114,44.6,KCAVENIC20,0,KLAX,0,KLAX
2025-01-07T06:45,64,KCAMALIB166,24,KCAMALIB114,24,KCAMALIB114,45.1,KCAVENIC20,0,KLAX,0,KLAX
2025-01-07T07:00,64,KCAMALIB166,23,KCAPACIF287,32.7,KCAMALIB158,45.7,KCAVENIC20,0,KTOA,0,KLAX
2025-01-07T07:15,64.1,KCAMALIB166,23.3,KCAMALIB158,34,KCAMALIB158,45.7,KCAVENIC20,0,KTOA,0,KLAX
2025-01-07T07:30,65.2,KCAMALIB166,20,KCAMALIB114,26.2,KCATOPAN55,46.4,KCAVENIC20,0,KTOA,0,KLAX
2025-01-07T07:45,65.7,KCAMALIB166,34,KCAWOODL8,34,KCAWOODL8,47.3,KCAVENIC20,0,KTOA,0,KLAX
2025-01-07T08:00,65.8,KCAMALIB166,28,KCAMALIB114,33.3,KCALOSAN724,48.6,KCAVENIC20,0,KLAX,0,KLAX
2025-01-07T08:15,65.3,KCAMALIB166,33,KCAMALIB114,44.5,KCATOPAN55,50,KLAX,0,KLAX,0,KLAX
2025-01-07T08:30,66,KCAMALIB62,33.3,KCAMALIB158,49,KCAMALIB158,50,KLAX,0,KLAX,0,KLAX
2025-01-07T08:45,66.9,KCAMALIB62,32,KCAMALIB114,34,KCAMALIB158,48.6,KCAVENIC20,0,KLAX,0,KLAX
2025-01-07T09:00,66.9,KCAMALIB62,33.3,KCAMALIB52,50.3,KCAMALIB158,52,KLAX,0,KTOA,0,KLAX
2025-01-07T09:15,67.1,KCAMALIB62,30.8,KCAMALIB52,50.6,KCATOPAN55,52,KLAX,0,KTOA,0,KLAX
2025-01-07T09:30,67.6,KCAMALIB166,32.4,KCALOSAN724,46.1,KCAMALIB158,52,KLAX,0,KTOA,0,KLAX
2025-01-07T09:45,67.6,KCASANTA4733,29.3,KCALOSAN724,41.6,KCAMALIB158,52,KLAX,0,KTOA,0,KLAX
2025-01-07T10:00,67.5,KCAVENIC20,39,KCAMALIB114,44.5,KCAMALIB158,54.5,KCATOPAN55,0,KTOA,0,KLAX
2025-01-07T10:15,68,KCAMALIB166,35.2,KCAMALIB52,40,KCAMALIB158,55.4,KCATOPAN55,0,KTOA,0,KLAX
2025-01-07T10:30,68.6,KCAMALIB166,28,KCALOSAN872,35,KCAMALIB52,55.9,KCATOPAN55,0,KTOA,0,KLAX
2025-01-07T10:45,69.4,KCAMALIB166,31,KCALOSAN872,35.6,KCAMALIB158,56.7,KCATOPAN55,0,KTOA,0,KLAX
2025-01-07T11:00,71.1,KCAMALIB166,33,KCAMALIB114,35.3,KCATOPAN32,57.7,KCATOPAN55,0,KTOA,0,KLAX
2025-01-07T11:15,71.6,KCAMALIB166,28.9,KCATOPAN32,36,KCAPACIF287,58.8,KCAMALIB61,0,KTOA,0,KLAX
2025-01-07T11:30,71.4,KCAMALIB166,29.1,KCATOPAN32,35.3,KCATOPAN32,0,KCAMALIB62,0,KTOA,0,KLAX
2025-01-07T11:45,72.5,KCALOSAN1246,28.2,KCATOPAN32,42.9,KCAMALIB158,0,KCAMALIB62,0,KTOA,0,KLAX
2025-01-07T12:00,74.7,KCASANTA4711,27.7,KCAMALIB52,38.5,KCAMALIB158,0,KCAMALIB62,0,KCALOSAN803,0,KCALOSAN803
2025-01-07T12:15,77.5,KCASANTA4711,35.7,KCAMALIB52,40,KCAPACIF287,0,KCAMALIB62,0,KCALOSAN803,0,KCALOSAN803
2025-01-07T12:30,78.6,KCASANTA4711,28.9,KCAMALIB52,35,KCAMALIB52,0,KCAMALIB62,0,KCALOSAN1246,0,KCALOSAN803
2025-01-07T12:45,78.6,KCASANTA4711,32.2,KCAMALIB52,36.5,KCATOPAN32,0,KCAMALIB62,0,KCALOSAN1017,0,KCALOSAN1017
2025-01-07T13:00,79,KCASANTA4711,31.2,KCAMALIB52,37.1,KCAMALIB158,61,KCATOPAN55,0,KCALOSAN1246,0,KCALOSAN803
2025-01-07T13:15,80.1,KCASANTA4711,29.8,KCAMALIB52,38.5,KCAMALIB158,0,KCAMALIB62,0,KCABEVER36,0,KCABEVER36
2025-01-07T13:30,79.5,KCASANTA4711,24,KCALOSAN872,31.1,KCAMALIB158,0,KCAMALIB62,0,KCALOSAN842,0,KCALOSAN842
2025-01-07T13:45,77.7,KCASANTA4711,28.6,KCATOPAN32,40,KCAMALIB158,0,KCAMALIB62,0,KCALOSAN1246,0,KCALOSAN842
2025-01-07T14:00,78.6,KCASANTA4711,27.3,KCATOPAN32,31.1,KCAMALIB158,0,KCAMALIB62,0,KTOA,0,KTOA
2025-01-07T14:15,77.7,KCASANTA4711,28,KCAMALIB52,32,KCALOSAN872,0,KCAMALIB62,0,KTOA,0,KTOA
2025-01-07T14:30,76.1,KCASANTA4711,29.5,KCAMALIB158,41.6,KCAMALIB158,0,KCAMALIB62,0,KTOA,0,KTOA
2025-01-07T14:45,77,KCASANTA4711,28.2,KCAMALIB52,37,KCALOSAN872,0,KCAMALIB62,0,KTOA,0,KTOA
2025-01-07T15:00,76.1,KCASANTA4711,29.5,KCALOSAN724,37.8,KCALOSAN724,0,KCAMALIB62,0,KTOA,0,KTOA
2025-01-07T15:15,75.7,KCASANTA4711,25.3,KCALOSAN724,37.6,KCASANTA4210,0,KCAMALIB62,0,KTOA,0,KTOA
2025-01-07T15:30,77.2,KCASANTA4711,27.3,KCALOSAN724,37,KLAX,0,KCAMALIB62,0,KTOA,0,KTOA
2025-01-07T15:45,75.6,KCASANTA4711,27.1,KCATOPAN32,37.6,KCATOPAN32,0,KCAMALIB62,0,KTOA,0,KTOA
2025-01-07T16:00,74.1,KCASANTA4711,33.3,KCATOPAN32,42.3,KCATOPAN32,0,KCAMALIB62,0,KCALOSAN1246,0,KCALOSAN1246
2025-01-07T16:15,72.4,KCAMALIB166,26.8,KCATOPAN32,35.3,KCATOPAN32,0,KCAMALIB62,0,KCALOSAN1246,0,KCALOSAN1246
2025-01-07T16:30,73.2,KCAMALIB166,27.5,KCATOPAN32,35.3,KCATOPAN32,0,KCAMALIB62,0,KCALOSAN1246,0,KCALOSAN1246
2025-01-07T16:45,73.2,KCAMALIB166,30.4,KCATOPAN32,36.5,KCATOPAN32,0,KCAMALIB62,0,KCABEVER36,0,KCABEVER36
2025-01-07T17:00,71,KTOA,26.6,KCATOPAN32,36,KLAX,0,KCAMALIB62,0,KTOA,0,KTOA
2025-01-07T17:15,71,KTOA,27.1,KCALOSAN724,60,KCAPACIF287,0,KCAMALIB62,0,KTOA,0,KTOA
2025-01-07T17:30,101.7,KCAPACIF287,29,KCAPACIF287,56,KCAPACIF287,0,KCAMALIB62,0,KTOA,0,KTOA
2025-01-07T17:45,71,KTOA,28.2,KCALOSAN724,36,KLAX,0,KCAMALIB62,0,KTOA,0,KTOA
2025-01-07T18:00,69,KTOA,31.2,KCAMALIB52,41,KLAX,0,KCAMALIB62,0,KTOA,0,KTOA
2025-01-07T18:15,69,KTOA,30.2,KCALOSAN724,41,KLAX,0,KCAMALIB62,0,KTOA,0,KTOA
2025-01-07T18:30,69.3,KCAPACIF272,36,KCAWOODL8,41,KLAX,0,KCAMALIB62,0,KTOA,0,KTOA
2025-01-07T18:45,69,KTOA,37.8,KCATOPAN32,49,KCATOPAN32,0,KCAMALIB62,0,KTOA,0,KTOA
2025-01-07T19:00,67.2,KCALOSAN872,32.2,KCAMALIB52,38,KCALOSAN872,0,KCAMALIB62,0,KTOA,0,KTOA
2025-01-07T19:15,67.2,KCALOSAN872,32,KCALOSAN872,36.7,KCATOPAN55,0,KCAMALIB62,0,KTOA,0,KTOA
2025-01-07T19:30,67,KLAX,30.5,KCAMALIB52,40.5,KCATOPAN55,0,KCAMALIB62,0,KTOA,0,KTOA
2025-01-07T19:45,67,KLAX,35,KCALOSAN872,43,KCALOSAN872,0,KCAMALIB62,0,KTOA,0,KTOA
2025-01-07T20:00,67,KTOA,31.5,KCASANTA2881,43,KLAX,54.1,KCAMALIB61,0,KTOA,0,KTOA
2025-01-07T20:15,67,KTOA,30.1,KCAMALIB52,43,KLAX,0,KCAMALIB62,0,KTOA,0,KTOA
2025-01-07T20:30,67,KTOA,29,KLAX,43,KLAX,0,KCAMALIB62,0,KTOA,0,KTOA
2025-01-07T20:45,67,KTOA,34,KCALOSAN872,52.8,KCATOPAN55,0,KCAMALIB62,0,KTOA,0,KTOA
2025-01-07T21:00,67,KTOA,38.5,KCALOSAN724,48.3,KCALOSAN724,0,KCAMALIB62,0,KCALOSAN1246,0,KCALOSAN842
2025-01-07T21:15,67,KTOA,32.4,KCALOSAN724,42.3,KCAMALIB61,0,KCAMALIB62,0,KCALOSAN842,0,KCALOSAN842
2025-01-07T21:30,67,KTOA,34,KCAMALIB52,54.8,KCAMALIB61,0,KCAMALIB62,0,KCALOSAN842,0,KCALOSAN842
2025-01-07T21:45,67,KTOA,37,KCALOSAN872,42,KCALOSAN872,0,KCAMALIB62,0,KCALOSAN842,0,KCALOSAN842
2025-01-07T22:00,66,KTOA,35.1,KCAMALIB158,48.8,KCASANTA2881,0,KCAMALIB62,0,KCALOSAN1246,0,KCALOSAN842
2025-01-07T22:15,66,KTOA,35.1,KCAMALIB158,47.4,KCAMALIB158,0,KCAMALIB62,0,KCALOSAN842,0,KCALOSAN842
2025-01-07T22:30,66,KTOA,34.2,KCAMALIB158,57.9,KCAMALIB158,0,KCAMALIB62,0,KCALOSAN1246,0,KCALOSAN842
2025-01-07T22:45,66,KTOA,40.8,KCAMALIB52,42.9,KCAMALIB158,0,KCAMALIB62,0,KCALOSAN1246,0,KCALOSAN842
2025-01-07T23:00,65,KTOA,35.3,KCAMALIB158,54.8,KCAMALIB158,0,KCAMALIB62,0,KCALOSAN842,0,KCALOSAN842
2025-01-07T23:15,65,KTOA,35.6,KCAMALIB158,50.3,KCAMALIB158,0,KCAMALIB62,0,KCABEVER36,0,KCABEVER36
2025-01-07T23:30,65,KTOA,35.9,KCAMALIB52,36,KCAMALIB52,0,KCAMALIB62,0,KCALOSAN1246,0,KCALOSAN1246
2025-01-07T23:45,65,KTOA,26.4,KCASANTA2881,38.5,KCAMALIB158,0,KCAMALIB62,0,KCALOSAN1246,0,KCALOSAN1246
2025-01-08T00:00,64,KLAX,28,KCAMALIB114,40,KLAX,0,KCAMALIB62,0,KCALOSAN1246,0,KTOA
2025-01-08T00:15,64,KLAX,28,KCAMALIB114,40,KLAX,0,KCAMALIB62,0,KCALOSAN1246,0,KTOA
2025-01-08T00:30,64,KLAX,28,KCAMALIB114,40,KLAX,0,KCAMALIB62,0,KCALOSAN1246,0,KTOA
2025-01-08T00:45,64,KLAX,28,KCAMALIB114,40,KLAX,0,KCAMALIB62,0,KCALOSAN1246,0,KTOA
2025-01-08T01:00,63,KLAX,18,KLAX,32,KLAX,63,KLAX,6,KTOA,0,KTOA
2025-01-08T01:15,63,KLAX,18,KLAX,32,KLAX,63,KLAX,6,KTOA,0,KTOA
2025-01-08T01:30,63,KLAX,18,KLAX,32,KLAX,63,KLAX,6,KTOA,0,KTOA
2025-01-08T01:45,63,KLAX,18,KLAX,32,KLAX,63,KLAX,6,KTOA,0,KTOA