Date,Temperature Max,Temperature Avg,Temperature Min,Dew Point Max,Dew Point Avg,Dew Point Min,Humidity Max,Humidity Avg,Humidity Min,Wind Speed Max,Wind Speed Avg,Wind Speed Min,Pressure Max,Pressure Avg,Pressure Min,Total Precipitation Inches
1/28/1947,54,50.7,44,49,42.4,35,93,73.8,63,28,15.7,1,29.8,29.7,29.6,0
4/3/1947,61,54.9,48,50,43.6,39,80,66.3,51,39,16.8,3,29.8,29.8,29.7,0
11/5/1947,69,59.3,51,55,31.1,0,100,46.7,13,30,15.6,0,30,29.9,29.8,0
12/29/1947,60,52.3,47,48,32.5,0,93,53.6,31,28,14.1,1,29.9,29.8,29.7,0
2/5/1948,56,51.1,46,49,45.7,42,93,82.2,62,32,13.2,3,29.8,29.7,29.6,0
2/10/1948,58,52,47,48,30.5,0,90,52.3,23,29,13.1,0,29.9,29.8,29.7,0
2/23/1948,65,56.7,49,30,20.7,0,41,27.5,15,32,20.5,13,29.7,29.6,29.5,0
4/23/1948,64,58.2,51,51,46.1,34,86,66.5,33,29,11.6,3,29.8,29.8,29.7,0
11/17/1948,64,57.5,51,54,48,29,100,75.2,28,30,7.1,0,30,29.9,29.9,0
11/26/1948,61,54.4,47,51,32.5,16,97,52.8,20,36,16.6,2,30,29.8,29.8,0
1/2/1949,56,50.4,44,46,26.3,0,90,45.9,23,30,13.5,2,29.9,29.8,29.7,0
1/16/1949,55,49.3,43,15,9.8,6,31,20.7,17,35,21.2,8,30.1,30,30,0
3/28/1949,64,57.3,53,50,39.3,25,86,54.6,23,31,14.4,3,29.8,29.6,29.5,0
10/8/1949,69,61,55,48,30.2,23,62,32.5,18,28,15.6,3,29.8,29.7,29.6,0
10/18/1949,61,57.5,52,53,44.8,37,83,63.5,49,35,15.4,2,29.8,29.8,29.7,0
11/10/1949,62,59.5,56,58,52.5,38,97,79.4,46,28,14.8,3,29.9,29.8,29.7,0
1/24/1950,57,52.2,45,49,36.7,0,83,59.5,42,33,16.3,7,29.8,29.7,29.7,0
3/25/1950,56,51.5,45,47,40.3,33,86,66.1,53,33,17.3,3,29.8,29.7,29.6,0
12/31/1950,56,50.6,47,24,22.4,21,39,33.5,28,28,18,12,29.8,29.7,29.6,0
1/11/1951,55,49.4,43,52,44.3,40,96,83.2,66,29,11.8,2,29.9,29.8,29.7,0
1/12/1951,60,51.3,42,41,30.2,0,86,55.6,33,29,12.1,2,30,29.8,29.7,0
4/28/1951,62,56.2,53,55,50.8,45,100,82.8,60,28,10.3,0,29.9,29.8,29.6,0
4/29/1951,59,54.5,48,46,41.7,35,80,62.7,45,36,17.3,3,29.6,29.6,29.5,0
12/5/1951,61,55.8,48,59,40.9,33,93,58.7,41,30,14.8,3,29.9,29.7,29.6,0
12/30/1951,59,55.1,50,54,48.5,36,93,79.2,59,35,17.5,3,29.7,29.6,29.6,0
2/3/1952,72,62.8,55,44,35.4,0,67,39.4,22,35,10.3,1,30.1,30.1,30,0
3/1/1952,55,52.5,49,52,42.4,34,96,70.1,51,37,21,0,29.6,29.5,29.5,0
3/15/1952,54,50.1,49,52,48.3,46,97,93.9,86,30,14.9,8,29.9,29.7,29.6,0
3/20/1952,61,52.5,46,44,29.1,0,90,46,28,29,18.7,3,30,29.9,29.9,0
11/15/1952,55,51.5,47,52,47.4,44,97,85.8,77,30,8.8,0,29.7,29.6,29.5,0
1/21/1953,70,58.8,50,50,34,0,93,45.8,21,30,12.6,0,30,30,29.9,0
2/5/1953,75,66.2,49,50,39.3,26,97,41.8,20,30,15.7,0,29.9,29.9,29.8,0
2/8/1953,67,59.5,53,53,33.1,0,89,44.8,21,35,18.2,0,29.7,29.7,29.6,0
2/18/1953,65,58.7,52,36,25.7,16,44,29.6,16,30,20.8,10,30,29.9,29.8,0
3/1/1953,56,49,44,41,35.3,0,89,64.2,45,31,13.5,0,29.7,29.6,29.6,0
4/8/1953,57,52.4,46,42,33.4,0,66,52.6,34,28,13.1,0,30,29.9,29.8,0
5/1/1953,66,58.8,51,48,41.8,0,86,60.5,22,28,11,0,30,30,29.9,0
5/9/1953,67,60.8,56,48,26.8,0,70,41.5,21,35,21,3,30,29.9,29.9,0
10/19/1953,69,63.3,58,54,44.5,36,84,52.1,32,29,16,5,29.8,29.8,29.7,0
11/17/1953,66,58.8,53,55,44.6,26,96,62.7,32,37,14.3,3,29.8,29.7,29.7,0
11/18/1953,65,56.2,50,31,21.5,10,45,28.2,13,29,19.2,6,30,29.9,29.8,0
11/20/1953,60,54,49,47,36,25,93,54.4,31,30,15.1,2,29.9,29.9,29.8,0
12/4/1953,63,56.9,53,55,36.1,19,100,53,22,30,16.7,3,30,29.8,29.7,0
2/13/1954,56,53.7,51,56,51.6,47,100,92.9,77,28,14,3,29.9,29.8,29.7,0
2/14/1954,58,54,50,53,44.6,36,93,71.3,56,32,13.9,0,30,29.8,29.8,0
3/16/1954,60,51.3,45,48,44.5,40,100,79,47,35,11.6,0,29.8,29.8,29.6,0
4/30/1954,62,57.5,54,52,48.7,45,89,73,56,28,11.9,3,29.7,29.7,29.6,0
2/2/1955,57,50,45,30,21.8,11,50,34.3,19,37,22,12,30,29.9,29.9,0
4/2/1955,65,57.4,51,50,25.7,10,80,33.8,12,30,21.1,7,29.9,29.9,29.8,0
4/10/1955,69,60.1,49,54,44.4,19,100,64.2,18,32,12.5,0,29.9,29.9,29.8,0
4/11/1955,82,66.8,60,47,22,0,56,22,9,30,20.5,13,29.9,29.9,29.8,0
4/18/1955,59,54.5,52,49,40.5,27,86,60.8,37,32,18.9,9,29.9,29.8,29.8,0
4/26/1955,60,55.5,51,52,43.9,24,100,68,29,30,16,5,29.9,29.9,29.9,0
12/2/1955,59,54.6,51,48,41.7,34,83,62.6,48,29,13.3,3,29.9,29.8,29.8,0
1/16/1956,65,57.9,54,53,40.4,0,97,60.1,23,28,12,0,29.8,29.7,29.7,0
1/26/1956,57,55.2,54,57,55.1,54,100,99.7,96,29,13.8,3,29.9,29.9,29.8,0
3/6/1956,63,54.3,48,45,20,0,74,31.1,10,35,18,0,30.1,30,29.9,0
4/1/1956,58,52.4,46,42,37.9,34,71,58.3,44,35,12.3,0,29.7,29.7,29.6,0
10/31/1956,66,59,54,52,44.1,25,87,60.8,30,33,12.5,0,29.9,29.9,29.8,0
12/21/1956,64,54.5,47,50,29,0,80,47.6,21,28,11,0,29.9,29.8,29.7,0
3/13/1957,66,57.5,52,49,37.6,22,80,51.3,19,29,13.4,0,29.9,29.8,29.8,0
3/21/1957,63,57.6,54,51,43,20,86,62,26,37,13.5,0,30,29.9,29.9,0
4/1/1957,69,61.3,55,52,35,0,89,43.5,21,35,19,0,29.8,29.7,29.7,0
5/14/1957,66,61.3,58,55,50.8,46,87,69.1,50,36,15.8,3,29.9,29.8,29.8,0
5/19/1957,67,61.2,57,60,53.1,47,97,76.4,52,28,18.8,2,29.8,29.7,29.7,0
12/5/1957,59,55,51,53,49.1,46,93,81,64,32,11.9,3,30,29.9,29.8,0
2/25/1958,66,60.1,55,56,50,42,97,70.5,52,35,20.2,7,29.9,29.8,29.7,0
4/3/1958,63,58.1,55,55,46.8,38,87,67.8,46,30,20,9,29.8,29.7,29.6,0
4/6/1958,60,52.8,48,50,45.9,43,89,77.9,62,31,11.4,2,29.9,29.7,29.6,0
5/22/1958,75,67,58,59,56.3,54,87,69.3,55,28,11.1,0,29.8,29.8,29.7,0
11/15/1958,62,56.5,48,42,31.1,23,53,39,25,31,17.4,8,29.8,29.7,29.6,0
1/6/1959,65,57.9,53,55,53.3,51,97,85,63,31,10,2,30,29.8,29.6,0
3/24/1959,68,61.2,55,50,38.3,31,60,43.6,29,29,17.3,6,29.9,29.9,29.9,0
5/3/1959,66,60,55,50,46.8,39,83,63.2,43,32,14.4,0,29.9,29.8,29.8,0
10/29/1959,72,64.5,56,60,48,18,93,63.9,16,29,10,0,29.7,29.6,29.5,0
12/13/1959,59,55.1,51,49,24.6,0,86,40.8,23,35,18,6,29.9,29.9,29.8,0
12/25/1959,62,57.8,53,54,46.4,0,96,71.8,38,32,16.9,3,29.9,29.7,29.5,0
12/31/1959,58,51.4,46,42,29.3,0,64,46.5,23,30,16.4,7,29.8,29.7,29.6,0
2/9/1960,60,56.5,53,51,48,44,81,73,67,29,22.2,13,29.8,29.8,29.8,0
2/10/1960,59,55,51,49,43.4,35,86,65.8,47,29,20,6,29.8,29.7,29.7,0
2/18/1960,60,53,45,50,44.1,36,83,72.1,59,29,13.6,3,30,29.8,29.7,0
3/15/1961,60,56.2,51,56,48.8,42,93,77,60,36,16.1,0,29.9,29.8,29.8,0
4/23/1961,62,55.7,47,45,37.4,0,74,54.8,32,31,13.9,5,30,29.9,29.8,0
5/11/1961,66,59.2,53,48,45.8,43,77,62,43,29,12.6,2,29.9,29.9,29.9,0
5/12/1961,66,58.2,50,47,43.7,30,77,60.1,27,30,12.9,0,29.9,29.9,29.8,0
10/28/1961,70,63,56,56,36,0,90,47.3,0,29,14.7,0,29.8,29.7,29.6,0
1/20/1962,57,53.7,50,56,48.1,40,97,82.1,68,28,15.1,7,29.8,29.6,29.5,0
3/9/1962,56,52.3,48,50,40.6,0,93,72.7,48,35,13.1,2,29.8,29.8,29.6,0
4/20/1962,72,61.9,56,50,36.7,0,72,46.9,33,28,16.5,6,29.9,29.8,29.7,0
11/16/1962,65,57.6,47,53,40.8,0,93,64.2,25,28,11.1,0,30,29.9,29.8,0
3/2/1963,68,59.8,51,56,40.5,0,93,55.5,0,29,12.4,3,29.8,29.7,29.6,0
3/14/1963,65,56.1,51,52,48.8,45,96,77.2,58,28,10.6,2,29.9,29.9,29.8,0
3/16/1963,56,50.2,45,49,42,34,89,74.9,45,28,10.4,5,29.8,29.7,29.6,0
4/1/1963,60,54.4,49,48,37.9,0,83,58.5,31,30,15.9,5,29.9,29.8,29.7,0
5/11/1963,67,60,52,51,48,42,83,65.8,40,28,10.7,0,30,29.9,29.8,0
11/21/1963,62,55.7,52,50,32.8,0,86,46.9,30,28,15.5,2,30,29.7,29.6,0
12/9/1963,62,56,51,50,45.3,35,86,68.3,47,31,12.1,2,29.7,29.6,29.6,0
1/7/1964,65,57.8,49,48,37.4,30,75,47.6,35,28,9.7,3,29.8,29.8,29.7,0
3/6/1964,60,53.3,46,47,38.3,25,86,59.1,33,30,14.5,0,29.9,29.8,29.7,0
3/16/1964,79,70.6,62,37,9.1,3,39,10.6,5,40,20.3,3,30,29.9,29.9,0
2/18/1965,79,60.6,46,47,38.2,29,83,47.5,17,51,9.3,3,30.1,30,30,0
4/10/1965,59,52.9,47,40,37.4,34,63,55.8,49,29,19.5,8,29.8,29.8,29.7,0
5/21/1965,65,60.5,56,53,50,45,84,69,52,30,13.8,5,29.9,29.8,29.8,0
10/16/1965,69,64.2,59,51,36.6,0,63,41.2,26,28,15.5,3,29.8,29.8,29.7,0
12/22/1965,58,51.3,46,46,34.7,22,80,55.3,33,28,13.1,3,29.7,29.6,29.5,0
12/29/1965,60,56.2,52,59,53.5,45,100,90.8,74,29,19.8,16,29.8,29.7,29.6,0
3/1/1966,58,52.4,49,48,43.3,35,86,71.7,59,28,14,5,29.8,29.7,29.7,0
3/2/1966,54,48.8,44,40,29.1,0,82,55.5,40,28,19,6,30,29.8,29.7,0
6/8/1967,67,61.8,59,55,54.3,52,87,76.6,63,31,10.5,3,29.8,29.8,29.8,0
10/15/1968,77,66.6,59,58,44.9,34,93,47.7,25,28,12.6,3,29.9,29.8,29.8,0
12/26/1969,62,57,53,51,24.5,0,81,38.3,30,30,18.6,6,29.9,29.9,29.8,0
12/29/1969,60,53.4,45,43,15.3,-6,66,27.7,8,30,11.1,3,30,29.9,29.8,0
3/10/1970,61,56.9,53,51,46.3,31,90,68.8,40,30,12,2,29.8,29.7,29.6,0
4/13/1970,62,58.9,53,56,46.8,36,86,65.3,50,33,17.3,6,29.8,29.7,29.7,0
4/21/1970,60,54.8,49,45,40.4,34,74,58.6,49,36,19.8,5,29.9,29.7,29.6,0
4/27/1970,60,55.6,53,47,42.1,36,74,61,47,32,21.6,9,29.8,29.8,29.7,0
2/19/1971,56,52.7,48,53,42.4,21,93,72,29,28,10.8,2,30.1,29.9,29.7,0
2/25/1971,65,55.4,48,51,36.8,15,90,57.8,20,29,12.9,5,29.9,29.9,29.8,0
2/27/1971,60,52,43,43,25.7,13,69,38.8,20,30,13.2,5,30.1,30,29.9,0
4/17/1971,59,55.7,51,52,46,41,89,70.8,53,32,17.9,5,29.8,29.7,29.6,0
4/21/1971,61,55.5,49,45,40,29,86,58.6,36,30,13.9,2,29.8,29.7,29.7,0
5/18/1972,68,61,58,55,52.3,49,87,73.5,60,51,10.5,3,29.7,29.7,29.6,0
11/11/1972,61,57.7,53,55,47.6,38,93,70.7,51,32,17.3,5,29.7,29.6,29.5,0
12/4/1972,58,55.7,51,57,46.2,0,100,75.9,48,29,15.4,3,29.8,29.7,29.6,0
2/11/1973,60,47.5,0,56,43.4,0,93,69.5,0,28,18.9,9,29.7,29.5,29.4,0
3/20/1973,57,39.4,0,52,32.7,0,93,52.3,0,30,18.4,5,29.8,29.7,29.6,0
4/1/1973,65,54,0,52,33.7,0,93,45.1,0,28,13.7,3,30,30,29.9,0
11/26/1973,66,50.7,0,40,33.6,0,71,47.5,0,47,8.5,3,29.9,29.7,29.6,0
1/1/1974,55,50.1,0,53,37.9,0,93,61,0,28,15.6,5,29.8,28.5,0,0
4/9/1974,60,54,0,52,45.1,0,89,69.1,0,32,18.6,5,29.9,29.9,29.9,0
10/28/1974,67,49.3,0,62,44,0,100,64.1,0,35,15.6,3,29.8,29.6,29.5,0
3/22/1975,60,46.5,0,55,39.7,0,100,62.8,0,31,15.7,0,29.9,28.8,0,0
3/25/1975,62,45.7,0,56,40.9,0,97,65.1,0,35,15.5,5,29.8,29.7,29.5,0
4/25/1975,64,43.7,0,57,36,0,100,55.8,0,29,14.5,3,29.9,29.8,29.7,0
4/26/1975,64,56.9,52,49,39.3,0,86,56,38,28,15.4,6,29.9,29.8,29.8,0
5/4/1975,64,55.6,0,53,44.3,0,87,64.3,0,29,15,2,29.8,29.8,29.7,0
10/30/1975,66,43.8,0,60,41.1,0,100,66.1,0,29,8.8,0,29.9,28.9,0,0
11/13/1975,88,71.2,62,42,24.7,13,43,20,7,58,8.7,0,30,29.9,29.9,0
11/28/1975,56,47.7,0,44,36.3,0,80,58.3,0,29,17,5,29.7,29.5,29.5,0
2/19/1976,64,46.4,0,57,39.1,0,100,63.4,0,29,10.7,3,30,29.9,29.9,0
4/15/1976,60,52.8,0,53,46.1,0,93,75.2,0,37,15.6,3,29.8,29.7,29.6,0
4/16/1976,62,54.9,46,43,31.1,0,66,46.4,29,29,15.4,6,29.9,29.7,29.6,0
8/12/1976,74,50.5,0,63,46.6,0,100,63.1,0,89,13.4,3,29.9,28,0,0
7/24/1977,76,64.8,0,66,58.3,0,90,72.7,0,35,8.8,0,29.9,28.7,0,0
8/4/1977,76,65.5,0,69,59.2,0,93,73.5,0,46,10.5,2,29.8,29.8,29.7,0
10/10/1977,73,56.1,0,63,49.9,0,90,64.2,0,48,8.6,0,29.9,29.8,29.8,0
11/27/1977,84,69.4,56,60,51.2,43,87,57.3,25,28,10.5,0,29.7,29.7,29.6,0
12/18/1977,62,52.1,0,57,45.6,0,93,68.5,0,69,13.8,0,29.9,29.8,29.7,0
2/10/1978,60,56.5,53,58,47.6,39,96,73.3,59,33,22.4,13,29.5,29.4,29.2,0
4/16/1978,61,55.5,48,48,45.9,42,86,70.8,58,28,13.1,3,30,29.9,29.8,0
8/10/1978,79,52.9,0,68,49.7,0,97,65.1,0,60,9.3,0,29.8,28.8,0,0
8/11/1978,75,55.2,0,66,51.8,0,93,69.2,0,59,9.9,0,29.8,28.8,0,0
9/9/1978,75,58,0,61,51.6,0,93,66.8,0,61,11.1,0,29.8,27.7,0,0
9/11/1978,76,63.4,0,63,56,0,97,70.7,0,59,8.2,0,29.7,28.5,0,0
9/21/1978,90,68.1,0,57,37.6,0,65,33.4,0,63,11.6,0,29.8,27.4,0,0
10/4/1978,72,47.5,0,62,43.5,0,90,58,0,35,8.1,0,29.8,28.9,0,0
10/28/1978,69,49.4,0,61,46.4,0,96,67.7,0,45,6.8,0,29.9,28.9,0,0
12/1/1978,63,46.8,0,56,43.4,0,100,72.1,0,28,7.9,3,29.9,29.7,29.6,0
12/7/1978,53,41.9,0,14,9.2,0,31,22.4,0,63,11.2,3,30.2,27.7,0,0
1/25/1979,57,46.3,0,49,32.1,0,92,53.7,0,31,11.2,0,29.7,29.5,29.4,0
2/21/1979,58,44,0,56,39.6,0,100,65.6,0,28,17.6,13,29.8,28.8,0,0
4/13/1979,72,57,0,60,50.9,0,100,73.7,0,59,9.1,0,29.9,27.5,0,0
10/20/1979,69,50.4,0,64,43.9,0,96,58.9,0,30,15.8,5,29.7,29.7,29.6,0
10/28/1979,70,49.7,0,57,40.3,0,97,54.5,0,29,9.3,0,29.8,29.8,29.7,0
10/29/1979,76,66.3,60,43,27,0,38,28,13,28,18.5,10,29.9,29.8,29.8,0
3/21/1980,60,52.2,0,49,38.2,0,80,54,0,30,11.1,0,29.9,29.8,29.7,0
4/1/1980,62,53.6,0,48,41.6,0,77,61.7,0,28,17.1,8,29.8,29.6,29.6,0
5/23/1980,64,59.3,55,52,47,37,86,65,48,35,16.8,7,29.8,29.8,29.7,0
5/24/1980,63,56.4,51,46,41.9,34,72,58.8,44,28,16,7,29.9,29.8,29.8,0
10/14/1980,70,64.6,61,56,49.3,35,81,59.5,35,29,12.2,0,29.8,29.8,29.6,0
10/15/1980,67,61.7,57,50,43.8,38,72,52.5,40,28,13.4,3,29.8,29.7,29.7,0
3/13/1981,61,52.6,0,49,39.5,0,75,55.2,0,32,17.3,6,30,29.9,29.9,0
3/26/1981,61,57.3,54,54,44.5,39,87,63.2,53,37,23.3,9,29.9,29.8,29.7,0
11/16/1981,66,40.6,0,58,36.4,0,86,51.6,0,53,7.6,0,30,29.1,0,0
1/1/1982,59,46.9,0,51,38.8,0,89,61.4,0,29,15.1,5,29.8,29.8,29.7,0
1/2/1982,56,49.8,0,46,35,0,86,55.1,0,30,14.6,0,30,29.8,29.8,0
1/21/1982,54,45,0,45,34.4,0,80,57,0,32,16.7,5,30,29.8,29.7,0
1/28/1982,57,45.9,0,49,38.1,0,83,61.4,0,29,12.8,0,30,29.9,29.8,0
7/12/1982,73,48.6,0,61,43.1,0,90,56.5,0,33,8.7,3,29.8,28.9,0,0
9/7/1982,78,44.6,0,62,39.3,0,90,49.1,0,35,6.4,0,29.8,28.9,0,0
11/9/1982,60,37.7,0,52,32.5,0,84,52.3,0,28,12.1,3,29.8,29.7,29.7,0
11/30/1982,62,41.8,0,59,34,0,90,48.1,0,48,27.3,10,29.7,29.5,29.4,0
12/1/1982,62,57,53,41,34.9,26,59,44.4,30,28,17.2,6,29.7,29.6,29.5,0
12/22/1982,62,37.2,0,58,34.1,0,93,53.1,0,29,15.1,7,29.9,29.8,29.6,0
12/23/1982,60,56,52,49,35,0,72,48.8,31,28,17.9,8,30,29.8,29.7,0
1/27/1983,59,35.5,0,53,30.3,0,87,46.8,0,33,17.6,3,29.8,28.8,0,0
1/28/1983,60,48.4,0,53,40.1,0,86,63.2,0,29,13.7,0,29.8,29.7,29.5,0
1/29/1983,58,50.9,0,50,39.3,0,80,58.2,0,37,13.6,3,29.9,29.8,29.5,0
2/18/1983,63,40.8,0,56,34.9,0,93,51.3,0,31,10.4,0,30,29.9,29.9,0
3/4/1983,62,49.9,0,53,44.3,0,96,71,0,28,9.2,0,29.7,29.6,29.4,0
3/24/1983,58,48.6,0,50,38.6,0,93,59.2,0,31,15.8,2,29.8,29.7,29.7,0
4/2/1983,69,61.9,54,53,45.6,0,84,61.1,29,29,13,0,29.9,29.8,29.7,0
4/3/1983,65,59.5,56,31,26.9,0,40,30.9,24,32,21.7,16,29.8,29.7,29.6,0
4/12/1983,57,53.2,48,44,38.5,34,69,58,45,29,14,3,29.9,29.8,29.8,0
11/20/1983,63,44.8,0,52,35.3,0,84,49.9,0,30,14.3,0,29.8,29.7,29.5,0
1/26/1984,72,54.6,0,51,27.6,0,83,39.5,0,32,12.8,0,29.9,29.8,29.8,0
2/16/1984,62,42.9,0,53,31.4,0,84,44.5,0,35,14.7,0,30,30,29.9,0
3/31/1984,63,52.9,0,50,36.7,0,80,54.4,0,38,14.9,0,29.9,29.8,29.7,0
4/19/1984,64,57,0,56,42.7,0,93,60.7,0,32,20.8,7,29.9,29.8,29.8,0
4/20/1984,69,61.9,55,45,28.8,0,50,36,26,30,18.1,9,29.9,29.8,29.8,0
4/21/1984,77,66.1,55,49,35.5,27,67,35.4,16,30,12.6,5,29.9,29.9,29.8,0
4/25/1984,68,56.6,0,52,36.1,0,83,46.9,0,30,14.9,3,29.8,29.7,29.6,0
4/26/1984,61,56.7,53,44,33.2,18,67,43,21,31,17.2,5,29.8,29.7,29.7,0
5/26/1984,71,56.1,0,59,49.5,0,87,65.3,0,58,9.1,0,29.8,28.7,0,0
12/13/1984,59,54.3,49,29,23.4,11,46,31.7,16,28,17.6,8,29.6,29.6,29.5,0
12/15/1984,59,49.6,0,49,33.3,0,83,54.3,0,28,10.8,6,29.9,29.8,29.7,0
3/2/1985,55,50.3,0,48,30.4,0,77,51.7,0,35,22,5,29.9,29.8,29.7,0
3/18/1985,58,45.5,0,46,35.6,0,80,56.2,0,33,10.4,0,30,29.9,29.9,0
11/11/1985,60,38.3,0,54,32.3,0,93,51.9,0,29,15.8,7,29.7,29.6,29.6,0
11/29/1985,61,32.6,0,59,30.9,0,100,53,0,46,17.3,3,29.7,29.6,29.5,0
2/3/1986,61,48.5,0,54,43.4,0,100,69.8,0,30,9.5,0,30.1,29.9,29.8,0
3/10/1986,59,36.8,0,56,34.7,0,96,61.1,0,29,16.1,6,29.9,29.7,29.6,0
4/16/1986,63,57.6,51,50,47.8,45,86,70.4,54,28,12,0,29.9,29.9,29.9,0
5/6/1986,62,53.9,0,52,44.9,0,86,65.7,0,30,14.5,0,29.8,29.7,29.7,0
2/18/1987,69,60.2,48,36,21.3,0,61,35.7,24,28,11.1,0,29.9,29.8,29.7,0
2/23/1987,57,50.6,44,48,40,36,86,67.8,49,35,17.3,3,29.7,29.5,29.4,0
3/15/1987,60,54.7,49,48,41.6,37,83,61.7,53,35,18.7,9,29.7,29.6,29.6,0
3/19/1987,61,55.7,50,48,39.3,0,89,59.3,37,32,15.6,0,29.8,29.7,29.6,0
4/3/1987,63,45.9,0,57,41,0,100,64.6,0,28,17.5,5,29.8,29.7,29.7,0
5/25/1987,65,60.2,56,53,51,48,87,72.7,54,28,14.8,3,29.8,29.7,29.7,0
12/4/1987,63,40,0,58,37.8,0,100,61.5,0,28,12.3,3,29.9,29.9,29.7,0
12/16/1987,52,32.4,0,41,15.5,0,74,32.7,0,32,21.1,12,29.8,29.6,29.5,0
12/24/1987,53,47,43,22,14,8,42,27.5,18,30,13.6,7,29.9,29.9,29.8,0
12/29/1987,54,40.6,0,48,34.2,0,93,61.8,0,32,12.6,0,30.1,30,29.9,0
1/17/1988,58,33.3,0,53,30.5,0,100,54,0,30,17.2,7,29.8,29.4,29.1,0
2/22/1988,63,29.6,0,53,27.3,0,100,46,0,31,7,0,29.9,29.8,29.8,0
4/30/1988,68,61.8,56,54,46.4,24,90,60.6,25,38,16,5,29.9,29.9,29.8,0
